FSC-A	FSC-H	SSC-A	SSC-H	CD16 FITC	CD56 PE	DAPI	Time	Plate#	Well position	Sample name
103059.0	75474.0	50749.312	33419.0	197.29001	59648.58	116.59	1673.8	LCE123	P3	Ref_Ctrl
76914.0	64132.0	20557.4	15926.0	65.4	17639.879	45.39	1864.0	LCE123	P4	Ref_Ctrl
72203.4	58039.0	22769.01	16914.0	59.95	11540.279	30.26	2106.3	LCE123	P5	Ref_Ctrl
64366.2	54005.0	28015.182	24125.0	59.95	7833.5996	-3.56	2295.2	LCE123	P6	Ref_Ctrl
79505.1	63489.0	35856.64	26323.0	37.06	15918.12	-24.029999	2463.9	LCE123	P7	Ref_Ctrl
76122.0	61327.0	25961.621	18698.0	26.16	7514.34	38.27	2648.6	LCE123	P8	Ref_Ctrl
80491.5	61903.0	36073.55	29203.0	71.94	11577.0	166.43	2832.5	LCE123	P9	Ref_Ctrl
68517.0	51781.0	24921.762	17937.0	46.870003	10480.5	172.66	3050.8	LCE123	P10	Ref_Ctrl
72822.6	54384.0	58942.844	33195.0	90.47	17778.6	81.88	3219.6	LCE123	P11	Ref_Ctrl
85618.8	65926.0	28135.08	20383.0	44.690002	9040.26	36.489998	3422.0	LCE123	P12	Ref_Ctrl
98071.195	69934.0	30395.74	20551.0	41.420002	11255.7	28.48	3633.0	LCE123	P13	Ref_Ctrl
90015.3	70059.0	42576.492	30950.0	66.490005	8845.439	48.95	3847.7	LCE123	P14	Ref_Ctrl
72468.0	58247.0	29232.71	22535.0	111.18	27481.86	37.38	4098.9	LCE123	P15	Ref_Ctrl
70789.5	58161.0	23547.271	19678.0	47.960003	10347.899	16.91	4299.4	LCE123	P16	Ref_Ctrl
75762.9	61191.0	27339.38	20870.0	55.59	9544.14	34.71	4517.1	LCE123	P17	Ref_Ctrl
78648.3	63327.0	39412.223	29222.0	57.77	12866.279	35.6	4731.3	LCE123	P18	Ref_Ctrl
65610.9	53460.0	24825.84	19081.0	33.79	7109.4	32.93	4915.3	LCE123	P19	Ref_Ctrl
87660.0	67068.0	41143.14	27927.0	83.93	26086.5	56.07	5109.8	LCE123	P20	Ref_Ctrl
98465.4	55749.0	44535.223	22211.0	107.91	30404.16	106.799995	5322.5	LCE123	P21	Ref_Ctrl
85260.6	64567.0	24001.8	18739.0	29.43	9435.0	39.16	5544.0	LCE123	P22	Ref_Ctrl
115089.3	69562.0	75108.63	44791.0	129.71	37108.62	61.41	1698.4	LCE123	A3	NKC_085
127671.3	83696.0	64815.76	43674.0	112.270004	17709.24	52.51	1865.3	LCE123	A4	NKC_085
102016.8	74176.0	50605.43	35155.0	105.73	25967.16	41.829998	2052.9	LCE123	A5	NKC_085
123290.09	71681.0	100057.64	55735.0	553.72003	66.299995	203.81	2330.3	LCE123	A6	NKC_085
110112.3	68001.0	86295.305	55742.0	1148.86	149.94	97.9	2758.3	LCE123	A7	NKC_085
93497.4	66435.0	73614.24	49726.0	486.14	137.7	71.2	3001.6	LCE123	A8	NKC_085
98333.09	65024.0	68036.71	44830.0	2174.55	108.119995	105.909996	3369.7	LCE123	A9	NKC_085
155062.8	88576.0	134912.58	80049.0	1257.86	105.06	187.79	4343.7	LCE123	A10	NKC_085
83309.4	57883.0	72867.59	47461.0	1606.66	66.299995	105.909996	5752.0	LCE123	A11	NKC_085
95595.3	59431.0	75192.56	45789.0	2609.46	77.52	113.03	6011.2	LCE123	A12	NKC_085
171486.89	86064.0	140813.83	70451.0	130.8	124.439995	241.19	6154.7	LCE123	A13	NKC_085
151747.2	84793.0	171893.0	100569.0	130.8	87.72	311.5	6350.6	LCE123	A14	NKC_085
96948.9	55518.0	89892.305	37582.0	100.28001	61.199997	218.05	6523.9	LCE123	A15	NKC_085
181331.1	100022.0	119831.336	64770.0	119.9	77.52	219.83	6702.3	LCE123	A16	NKC_085
200381.39	100261.0	175348.31	94064.0	141.7	93.84	39.16	6895.8	LCE123	A17	NKC_085
106067.695	66139.0	106036.3	64198.0	102.46001	67.32	111.25	7098.3	LCE123	A18	NKC_085
145593.0	90272.0	97948.49	61194.0	184.21	98.939995	338.19998	7272.3	LCE123	A19	NKC_085
80250.3	63789.0	37694.383	25786.0	609.31	8936.22	24.029999	7544.3	LCE123	A20	NKC_085
75104.1	61585.0	25238.951	19975.0	2032.8501	6543.3	24.029999	7783.7	LCE123	A21	NKC_085
88710.3	63328.0	44755.402	30090.0	4635.77	8642.46	67.64	8325.1	LCE123	A22	NKC_085
69395.4	56529.0	27849.5	22603.0	3071.62	1594.26	13.349999	9699.8	LCE123	B22	NKC_085
69182.1	57035.0	20375.371	16818.0	1475.86	2654.04	19.58	9936.4	LCE123	B21	NKC_085
65641.5	54170.0	31435.602	26425.0	736.84	11252.64	20.47	11138.7	LCE123	B20	NKC_085
118311.3	77274.0	114052.16	83627.0	183.12001	87.72	161.98	11284.0	LCE123	B19	NKC_085
171934.2	83363.0	168558.69	77544.0	103.55	115.259995	253.65	11471.1	LCE123	B18	NKC_085
109898.09	69006.0	84871.766	55336.0	109.0	60.18	228.73	11649.9	LCE123	B17	NKC_085
148122.89	87671.0	84357.28	47794.0	113.36	61.199997	117.479996	11844.8	LCE123	B16	NKC_085
163762.2	96540.0	110144.5	68237.0	80.66	83.64	-13.349999	12023.5	LCE123	B15	NKC_085
175761.0	98120.0	115333.99	59139.0	185.3	158.09999	184.23	12224.4	LCE123	B14	NKC_085
121256.09	81742.0	61376.812	40622.0	82.840004	43.86	83.659996	12432.5	LCE123	B13	NKC_085
92521.8	62469.0	69994.35	46021.0	588.60004	120.36	70.31	12678.5	LCE123	B12	NKC_085
86880.6	51887.0	85318.664	55326.0	590.78	216.23999	141.51	13055.1	LCE123	B11	NKC_085
108823.5	68626.0	74517.85	49326.0	1763.62	156.06	247.42	13442.7	LCE123	B10	NKC_085
98646.3	69428.0	67099.31	46227.0	803.33	46.92	122.82	13677.5	LCE123	B9	NKC_085
156344.39	91081.0	75482.5	41075.0	725.94	176.45999	80.99	15769.7	LCE123	B8	NKC_085
112042.8	69952.0	86328.0	56587.0	992.99005	137.7	178.0	16173.2	LCE123	B7	NKC_085
162009.89	95337.0	163453.14	95637.0	1493.3	163.2	402.28	16845.5	LCE123	B6	NKC_085
80388.9	63354.0	31730.99	22622.0	30.52	14175.96	17.8	17009.3	LCE123	B5	NKC_085
81941.4	63565.0	36885.6	25290.0	38.15	17362.44	22.25	17202.0	LCE123	B4	NKC_085
90047.695	63777.0	62886.46	39371.0	100.28001	23995.5	59.629997	17410.4	LCE123	B3	NKC_085
97985.695	71545.0	47716.93	32017.0	87.200005	30483.719	58.739998	17592.5	LCE123	B2	NKC_085
95260.5	69754.0	53466.68	34595.0	147.15001	40783.68	56.96	17787.6	LCE123	B1	NKC_085
100778.4	69593.0	61126.113	35973.0	100.28001	33673.258	97.01	17991.8	LCE123	C1	NKC_085
86880.6	67619.0	34424.383	24246.0	53.41	18268.2	36.489998	18197.0	LCE123	C2	NKC_085
84126.6	60419.0	45669.91	29893.0	83.93	25378.62	31.15	18378.2	LCE123	C3	NKC_085
100431.0	67800.0	45846.492	30966.0	111.18	26133.42	47.17	18554.1	LCE123	C4	NKC_085
103349.695	74275.0	47079.28	30076.0	105.73	40002.36	35.6	18750.9	LCE123	C5	NKC_085
112734.9	77628.0	55203.05	35419.0	531.92004	20.4	121.93	19020.6	LCE123	C6	NKC_085
100814.4	65963.0	75898.88	48134.0	1095.4501	36.72	97.9	19671.3	LCE123	C7	NKC_085
112277.695	77563.0	45373.43	32086.0	572.25	31.619999	81.88	19962.4	LCE123	C8	NKC_085
71577.0	48867.0	56423.85	39258.0	725.94	215.22	122.82	20319.4	LCE123	C9	NKC_085
108154.8	73537.0	88600.66	58339.0	535.19	207.06	102.35	20567.6	LCE123	C10	NKC_085
92975.4	67683.0	58647.453	39734.0	1457.3301	63.239998	33.82	20865.0	LCE123	C11	NKC_085
122105.695	74719.0	74856.84	40662.0	1113.98	83.64	140.62	21203.0	LCE123	C12	NKC_085
198522.0	101864.0	172948.12	83898.0	171.13	134.64	156.64	21348.5	LCE123	C13	NKC_085
117737.09	81092.0	68729.95	47636.0	81.75	42.84	47.17	21528.9	LCE123	C14	NKC_085
181177.19	95986.0	121858.734	50974.0	170.04001	99.96	247.42	21710.4	LCE123	C15	NKC_085
207661.5	103834.0	124754.87	67798.0	146.06	53.04	169.98999	21906.1	LCE123	C16	NKC_085
141480.0	83785.0	115286.03	67443.0	116.630005	75.479996	164.65	22084.7	LCE123	C17	NKC_085
127214.09	84106.0	84354.016	57747.0	85.020004	83.64	152.19	22284.1	LCE123	C18	NKC_085
166038.3	99148.0	106314.24	63396.0	103.55	135.66	229.62	22468.1	LCE123	C19	NKC_085
77403.6	62067.0	27194.41	19347.0	1631.7301	6447.42	32.93	22686.9	LCE123	C20	NKC_085
145041.3	80606.0	137429.39	77856.0	1401.74	7119.6	147.73999	22943.7	LCE123	C21	NKC_085
65607.3	54655.0	20423.33	16951.0	967.92004	5720.1597	16.02	23127.7	LCE123	C22	NKC_085
183727.8	93650.0	138940.12	65982.0	685.61005	1792.14	493.06	23311.5	LCE123	C23	NKC_085
81679.5	64096.0	29295.932	20575.0	518.84	9436.02	22.25	23517.8	LCE123	B23	NKC_085
65169.0	54996.0	18936.57	16116.0	916.69	5065.32	6.23	23958.8	LCE123	B24	NKC_085
81594.0	64732.0	36662.152	25693.0	1786.51	2856.0	24.029999	24288.1	LCE123	C24	NKC_085
81040.5	62154.0	23926.59	16650.0	2031.76	8789.34	20.47	24534.0	LCE123	D24	NKC_085
69463.8	57456.0	26946.98	21668.0	2537.52	1454.52	38.27	25036.1	LCE123	D23	NKC_085
79192.8	62659.0	26606.9	18282.0	4279.3403	1672.7999	31.15	25371.5	LCE123	D22	NKC_085
84153.6	64448.0	23440.451	17499.0	1521.64	5747.6997	32.93	25652.5	LCE123	D21	NKC_085
73632.6	59896.0	26591.64	20507.0	1529.27	5163.2397	19.58	25872.2	LCE123	D20	NKC_085
182759.39	100651.0	140225.23	75971.0	163.5	84.659996	123.71	26026.6	LCE123	D19	NKC_085
152497.8	92839.0	84392.164	48895.0	80.66	82.619995	235.84999	26194.9	LCE123	D18	NKC_085
187695.0	97601.0	153259.45	79551.0	134.07	54.059998	146.84999	26383.4	LCE123	D17	NKC_085
156744.0	92865.0	94893.23	53047.0	61.04	85.68	64.08	26572.7	LCE123	D16	NKC_085
138754.8	89272.0	73512.875	46839.0	90.47	139.73999	78.32	26760.1	LCE123	D15	NKC_085
154076.39	81914.0	96520.59	60662.0	87.200005	55.079998	173.55	26947.7	LCE123	D14	NKC_085
150760.8	81111.0	128310.445	69046.0	110.090004	59.16	225.17	27169.4	LCE123	D13	NKC_085
146961.0	87440.0	110907.5	60326.0	722.67004	158.09999	137.95	27864.2	LCE123	D12	NKC_085
112552.195	68868.0	81887.34	48923.0	736.84	118.32	85.44	28188.4	LCE123	D11	NKC_085
78555.6	62204.0	21052.26	16273.0	2923.3801	185.64	19.58	29068.6	LCE123	D10	NKC_085
129582.0	81037.0	95264.914	55659.0	575.52	120.36	104.13	29690.3	LCE123	D9	NKC_085
160411.5	88489.0	114925.24	53971.0	955.93005	84.659996	193.12999	30229.9	LCE123	D8	NKC_085
128920.5	78376.0	128199.266	56859.0	941.76	178.5	274.12	30560.3	LCE123	D7	NKC_085
147151.8	72669.0	93021.695	55798.0	907.97003	76.5	170.88	30949.1	LCE123	D6	NKC_085
94767.3	66319.0	44355.37	32236.0	98.100006	21920.82	20.47	31114.7	LCE123	D5	NKC_085
88636.5	65326.0	45469.35	31304.0	116.630005	25122.6	50.73	31296.0	LCE123	D4	NKC_085
104984.09	76221.0	33456.46	23466.0	111.18	36914.82	41.829998	31482.6	LCE123	D3	NKC_085
88404.3	62985.0	71832.09	42362.0	118.810005	26863.74	89.0	31668.0	LCE123	D2	NKC_085
100629.0	73338.0	38680.832	26409.0	98.100006	34449.48	6.23	31866.8	LCE123	D1	NKC_085
69674.4	56826.0	32775.21	24829.0	46.870003	8343.6	7.12	32053.2	LCE123	E1	NKC_085
81069.3	64829.0	20377.55	17508.0	56.68	11671.859	31.15	32240.6	LCE123	E2	NKC_085
89991.9	65424.0	43204.332	31069.0	91.560005	27500.219	14.24	32434.2	LCE123	E3	NKC_085
125665.195	79709.0	44535.223	27330.0	76.3	19494.24	45.39	32637.5	LCE123	E4	NKC_085
116998.195	75559.0	50453.92	31672.0	80.66	14615.58	20.47	32826.9	LCE123	E5	NKC_085
96977.695	64067.0	55424.32	36527.0	894.89	57.12	113.03	34228.0	LCE123	E6	NKC_085
119633.4	83025.0	66151.016	41996.0	824.04004	38.76	104.13	34467.5	LCE123	E7	NKC_085
116158.5	65660.0	101817.99	53614.0	656.18	71.4	197.58	35473.1	LCE123	E8	NKC_085
89430.3	69480.0	30623.55	21807.0	4086.4102	57.12	32.04	35836.5	LCE123	E9	NKC_085
105861.59	74890.0	53966.992	35481.0	5095.75	-9.18	49.84	36623.6	LCE123	E10	NKC_085
116996.4	72860.0	100757.42	57179.0	547.18	92.82	207.37	36926.2	LCE123	E11	NKC_085
112405.5	75275.0	80180.41	50507.0	1063.8401	156.06	218.94	37243.5	LCE123	E12	NKC_085
139983.3	80900.0	63415.113	33866.0	162.41	49.98	312.38998	37398.6	LCE123	E13	NKC_085
146405.7	73101.0	56008.562	30075.0	63.22	76.5	204.7	37581.0	LCE123	E14	NKC_085
121781.695	80964.0	73794.09	46946.0	58.86	62.219997	99.68	37772.9	LCE123	E15	NKC_085
212930.1	103914.0	157594.39	84923.0	151.51001	79.56	198.47	37963.0	LCE123	E16	NKC_085
150299.1	79137.0	73464.914	47417.0	73.03	141.78	314.16998	38155.1	LCE123	E17	NKC_085
152385.3	91410.0	90375.17	49133.0	64.310005	43.86	-119.259995	38346.2	LCE123	E18	NKC_085
124775.09	80693.0	68364.805	42151.0	86.11	57.12	101.46	38536.1	LCE123	E19	NKC_085
65019.598	52551.0	34018.902	27715.0	1123.79	20405.1	12.46	39148.1	LCE123	E20	NKC_085
72228.6	59573.0	23405.57	19538.0	1122.7001	11900.34	41.829998	39639.2	LCE123	E21	NKC_085
86220.0	64397.0	32067.8	23399.0	824.04004	12261.42	47.17	39928.5	LCE123	E22	NKC_085
65498.4	54831.0	21239.74	17280.0	2742.4402	2006.34	25.81	40228.5	LCE123	E23	NKC_085
89831.695	67364.0	34979.19	23446.0	892.71	31915.799	40.94	40392.4	LCE123	E24	NKC_085
81003.6	64484.0	31348.4	25269.0	8633.891	2670.3599	19.58	40628.8	LCE123	F24	NKC_085
65151.0	53174.0	19594.93	15165.0	3032.3801	2218.5	30.26	40859.7	LCE123	F23	NKC_085
72812.695	59586.0	29554.262	22090.0	4104.94	1601.4	28.48	41302.9	LCE123	F22	NKC_085
66167.1	55328.0	20532.33	16558.0	2800.2102	1303.5599	-129.05	41648.5	LCE123	F21	NKC_085
81669.6	64321.0	32241.111	23611.0	715.04004	4820.52	24.029999	42616.2	LCE123	F20	NKC_085
117014.4	73411.0	74782.72	48382.0	67.58	31.619999	-105.909996	42786.9	LCE123	F19	NKC_085
164070.89	82382.0	81183.2	54091.0	104.64	44.879997	83.659996	42988.2	LCE123	F18	NKC_085
129741.3	81335.0	63052.14	42146.0	103.55	38.76	313.28	43167.9	LCE123	F17	NKC_085
147830.39	89503.0	126641.66	80639.0	115.54	71.4	169.98999	43360.1	LCE123	F16	NKC_085
177596.1	97583.0	111904.85	57662.0	140.61	108.119995	302.6	43563.7	LCE123	F15	NKC_085
151375.5	86205.0	117400.63	65687.0	173.31001	73.44	151.3	43742.0	LCE123	F14	NKC_085
150881.39	81160.0	106594.375	56867.0	117.72	90.78	146.84999	43934.0	LCE123	F13	NKC_085
109801.8	69144.0	64827.754	42347.0	483.96002	117.299995	105.909996	44667.6	LCE123	F12	NKC_085
101886.3	73344.0	68785.54	48999.0	2052.47	31.619999	153.08	45011.1	LCE123	F11	NKC_085
102295.8	73369.0	55875.582	35262.0	2523.35	21.42	56.96	45391.4	LCE123	F10	NKC_085
108905.4	75915.0	54893.492	36273.0	818.59	49.98	103.24	45743.1	LCE123	F9	NKC_085
139243.5	76711.0	106448.31	67814.0	1035.5	57.12	132.61	46026.2	LCE123	F8	NKC_085
74879.1	58375.0	30956.0	22863.0	7700.85	22.439999	32.93	46990.9	LCE123	F7	NKC_085
114627.59	66503.0	122162.84	78690.0	868.73004	61.199997	131.72	47463.4	LCE123	F6	NKC_085
81531.0	45020.0	78168.266	46587.0	168.95001	51320.277	108.58	47658.2	LCE123	F5	NKC_085
83538.0	59431.0	49896.93	30650.0	83.93	24574.86	50.73	47842.3	LCE123	F4	NKC_085
95778.9	70911.0	34125.723	25414.0	70.85	23338.62	29.369999	48019.2	LCE123	F3	NKC_085
82764.0	61538.0	35853.37	24093.0	81.75	23302.92	47.17	48217.5	LCE123	F2	NKC_085
100869.3	75470.0	45154.34	29522.0	103.55	30796.86	63.19	48401.9	LCE123	F1	NKC_085
98507.695	71142.0	50543.3	33802.0	126.44	25578.54	37.38	48581.6	LCE123	G1	NKC_085
76243.5	59758.0	32480.91	23327.0	52.32	17076.84	42.72	48775.5	LCE123	G2	NKC_085
78598.8	62572.0	26837.98	19770.0	69.76	17269.62	32.93	48966.6	LCE123	G3	NKC_085
95279.4	70820.0	35685.51	26014.0	97.01	20660.1	29.369999	49139.6	LCE123	G4	NKC_085
80108.1	56557.0	52454.07	33047.0	142.79001	33893.58	-49.84	49341.8	LCE123	G5	NKC_085
158905.8	92083.0	128255.945	75330.0	768.45	110.159996	263.44	50218.4	LCE123	G6	NKC_085
111719.695	76202.0	84980.766	56171.0	1075.8301	51.0	123.71	51198.4	LCE123	G7	NKC_085
88649.09	49939.0	65269.203	40891.0	1600.12	111.18	185.12	51632.1	LCE123	G8	NKC_085
91806.3	61340.0	57074.582	37568.0	1377.76	19.38	79.21	51876.9	LCE123	G9	NKC_085
102721.5	73270.0	69571.43	48149.0	515.57	87.72	81.88	52314.2	LCE123	G10	NKC_085
124857.0	82005.0	103987.09	70809.0	807.69	100.979996	173.55	52882.2	LCE123	G11	NKC_085
100530.9	68079.0	56687.633	36126.0	1207.7201	54.059998	105.02	53365.5	LCE123	G12	NKC_085
189400.5	101008.0	143949.77	77574.0	199.47	97.92	367.57	53535.4	LCE123	G13	NKC_085
123507.9	80825.0	83597.555	50390.0	86.11	53.04	3.56	53716.8	LCE123	G14	NKC_085
106602.3	76613.0	44396.793	32702.0	65.4	90.78	132.61	53906.7	LCE123	G15	NKC_085
133065.89	85380.0	68145.71	42452.0	59.95	51.0	81.88	54082.5	LCE123	G16	NKC_085
168106.5	93254.0	87726.48	45882.0	151.51001	100.979996	158.42	54267.4	LCE123	G17	NKC_085
124091.09	66700.0	126366.98	70395.0	123.170006	128.52	191.34999	54457.1	LCE123	G18	NKC_085
153365.39	90267.0	111826.375	61455.0	129.71	112.2	98.79	54653.1	LCE123	G19	NKC_085
68003.1	55957.0	24217.621	17717.0	2984.4202	908.82	16.02	54885.5	LCE123	G20	NKC_085
64008.9	53036.0	20435.32	15739.0	1047.49	924.12	11.57	55603.9	LCE123	G21	NKC_085
74261.695	60775.0	29124.8	23071.0	553.72003	4488.0	37.38	55904.8	LCE123	G22	NKC_085
67648.5	55005.0	23553.81	18514.0	2658.51	2135.88	37.38	56129.7	LCE123	G23	NKC_085
83460.6	67034.0	30294.371	23706.0	1335.25	11033.34	40.94	56513.8	LCE123	G24	NKC_085
68963.4	57234.0	23153.781	18732.0	481.78003	5309.1	17.8	56811.1	LCE123	H24	NKC_085
75603.6	61082.0	28189.58	21009.0	1076.92	3540.42	24.029999	57043.4	LCE123	H23	NKC_085
71742.6	57684.0	21189.602	15550.0	1443.16	2035.9199	49.84	57619.9	LCE123	H22	NKC_085
69491.695	57838.0	25691.3	20796.0	5004.19	2267.46	38.27	57942.7	LCE123	H21	NKC_085
65092.5	53703.0	25804.66	20575.0	759.73004	4843.98	34.71	58124.3	LCE123	H20	NKC_085
133518.6	79359.0	89275.36	54198.0	117.72	78.54	225.17	58281.2	LCE123	H19	NKC_085
139803.3	81490.0	91416.125	49501.0	136.25	127.5	87.22	58457.9	LCE123	H18	NKC_085
113205.59	68819.0	92460.34	60014.0	99.19	39.78	132.61	58629.4	LCE123	H17	NKC_085
126584.09	83404.0	65838.18	41867.0	75.21	64.26	108.58	58841.1	LCE123	H16	NKC_085
193237.19	93932.0	180991.23	87112.0	125.350006	145.86	283.02	59021.2	LCE123	H15	NKC_085
176730.3	90419.0	94867.06	51787.0	125.350006	74.46	86.33	59199.3	LCE123	H14	NKC_085
136118.7	89306.0	68313.57	45898.0	68.670006	79.56	75.65	59373.4	LCE123	H13	NKC_085
131430.6	78173.0	83770.86	45958.0	547.18	214.2	178.89	59573.5	LCE123	H12	NKC_085
91024.195	64660.0	73545.57	52336.0	620.21	143.81999	154.86	60246.0	LCE123	H11	NKC_085
121280.4	74496.0	71607.555	42234.0	649.64	70.38	89.0	61082.0	LCE123	H10	NKC_085
109923.3	72508.0	86128.53	55501.0	644.19	39.78	209.15	61432.5	LCE123	H9	NKC_085
214011.0	108645.0	136786.28	65982.0	506.85	42.84	241.19	62601.1	LCE123	H8	NKC_085
97865.09	66400.0	88303.086	55411.0	1355.9601	55.079998	112.14	63580.6	LCE123	H7	NKC_085
73327.5	55684.0	67212.67	44327.0	897.07	104.04	52.51	64481.0	LCE123	H6	NKC_085
88783.195	67521.0	42329.062	32179.0	75.21	7478.6396	28.48	64664.1	LCE123	H5	NKC_085
74162.695	55967.0	32616.07	25046.0	37.06	13060.08	23.14	64839.7	LCE123	H4	NKC_085
86859.0	68706.0	30248.592	22703.0	100.28001	28401.9	55.18	65024.1	LCE123	H3	NKC_085
92073.59	68581.0	39993.19	28552.0	99.19	32143.26	32.93	65247.3	LCE123	H2	NKC_085
104433.3	68186.0	48925.742	33582.0	99.19	35397.06	58.739998	65435.3	LCE123	H1	NKC_085
77253.3	57714.0	53978.98	39818.0	123.170006	24935.94	72.979996	65606.1	LCE123	I1	NKC_085
88117.195	68832.0	50868.12	40682.0	100.28001	25742.76	50.73	65793.7	LCE123	I2	NKC_085
92093.4	69423.0	54680.94	38078.0	64.310005	29921.7	72.09	65971.7	LCE123	I3	NKC_085
88869.59	64800.0	40857.562	30090.0	83.93	16407.719	39.16	66168.2	LCE123	I4	NKC_085
75398.4	61587.0	21734.602	17423.0	53.41	15245.939	26.699999	66354.1	LCE123	I5	NKC_085
106083.0	64815.0	69954.02	45393.0	1718.93	53.04	117.479996	66673.5	LCE123	I6	NKC_085
86570.1	67007.0	25070.0	17943.0	3942.53	-3.06	51.62	67386.5	LCE123	I7	NKC_085
117792.0	75418.0	59315.62	37679.0	699.78	183.59999	188.68	67867.4	LCE123	I8	NKC_085
108460.8	65709.0	91603.6	55503.0	1172.8401	25.5	150.41	68237.8	LCE123	I9	NKC_085
