FSC-A	FSC-H	SSC-A	SSC-H	CD16 FITC	CD56 PE	DAPI	Time	Plate#	Well position	Sample name
112556.695	75997.0	50147.633	32546.0	510.12003	9.18	63.19	69003.9	LCE123	I10	NKC_085
109659.59	70016.0	61890.203	38002.0	1815.9401	114.24	132.61	69390.4	LCE123	I11	NKC_085
113189.4	66086.0	78115.945	48779.0	545.0	114.24	130.83	70484.4	LCE123	I12	NKC_085
181504.8	100245.0	112940.35	62661.0	103.55	77.52	153.97	70685.8	LCE123	I13	NKC_085
156011.39	92052.0	88526.53	55739.0	101.37	61.199997	129.94	70859.8	LCE123	I14	NKC_085
156208.5	88536.0	111865.62	66899.0	94.83	110.159996	171.77	71045.0	LCE123	I15	NKC_085
129510.0	83195.0	74631.21	48834.0	99.19	56.1	177.11	71216.6	LCE123	I16	NKC_085
154481.39	85218.0	105791.05	56509.0	126.44	170.34	126.38	71397.4	LCE123	I17	NKC_085
143692.2	75505.0	135346.39	74551.0	186.39	64.26	123.71	71588.5	LCE123	I18	NKC_085
107504.09	70372.0	46307.562	30810.0	80.66	38.76	100.57	71766.6	LCE123	I19	NKC_085
66908.695	53730.0	20829.9	15269.0	668.17004	5055.12	25.81	71970.9	LCE123	I20	NKC_085
82078.195	65370.0	33121.832	26304.0	4769.8403	3399.66	10.68	72269.7	LCE123	I21	NKC_085
74315.695	60277.0	24849.82	20298.0	768.45	8415.0	-77.43	72850.7	LCE123	I22	NKC_085
148333.5	84831.0	88543.98	50503.0	515.57	823.14	192.23999	73191.8	LCE123	I23	NKC_085
77390.1	61564.0	25676.041	20299.0	1156.49	16529.1	23.14	73859.2	LCE123	I24	NKC_085
82420.195	65284.0	30273.66	23682.0	954.84	6674.88	34.71	74241.7	LCE123	J24	NKC_085
74070.9	60476.0	25354.49	19499.0	4391.6104	1479.0	20.47	74490.8	LCE123	J23	NKC_085
96039.9	69186.0	44986.48	30110.0	1450.79	9553.319	-149.52	74680.9	LCE123	J22	NKC_085
67990.5	55837.0	28020.63	22791.0	1807.2201	5368.26	38.27	75073.6	LCE123	J21	NKC_085
62302.5	51179.0	21514.42	17487.0	571.16003	6395.4	23.14	75308.5	LCE123	J20	NKC_085
100231.195	58681.0	113345.836	54422.0	77.39	40.8	109.47	75464.1	LCE123	J19	NKC_085
113138.09	78002.0	58740.1	38922.0	64.310005	37.739998	54.29	75625.3	LCE123	J18	NKC_085
165294.0	89557.0	96066.06	56972.0	95.920006	74.46	118.369995	75818.6	LCE123	J17	NKC_085
132546.6	80665.0	135734.44	85927.0	154.78	106.08	209.15	75994.9	LCE123	J16	NKC_085
108698.4	74387.0	69333.81	44197.0	70.85	31.619999	138.84	76178.6	LCE123	J15	NKC_085
62361.0	52314.0	23472.06	20098.0	75.21	39.78	46.28	76366.3	LCE123	J14	NKC_085
179262.0	102573.0	102166.8	55607.0	107.91	80.58	163.76	76558.8	LCE123	J13	NKC_085
95961.59	65824.0	57554.184	42043.0	661.63	40.8	77.43	76750.2	LCE123	J12	NKC_085
134571.6	85031.0	82866.164	56962.0	1151.04	190.73999	206.48	77015.4	LCE123	J11	NKC_085
78460.195	64563.0	24094.451	18810.0	2160.3801	130.56	14.24	77654.1	LCE123	J10	NKC_085
186039.89	94777.0	152225.05	85290.0	550.45	132.59999	246.53	78511.7	LCE123	J9	NKC_085
156843.89	81239.0	144024.97	82574.0	510.12003	186.66	237.62999	78738.3	LCE123	J8	NKC_085
117967.5	73975.0	83355.57	54673.0	2582.21	97.92	129.05	80093.2	LCE123	J7	NKC_085
141552.89	78692.0	118912.46	67555.0	4006.84	213.18	220.72	81684.4	LCE123	J6	NKC_085
76309.195	61081.0	28610.32	22142.0	43.600002	13329.359	31.15	81838.9	LCE123	J5	NKC_085
97135.195	70567.0	39354.453	28631.0	93.740005	20414.28	32.93	82026.1	LCE123	J4	NKC_085
82888.195	63924.0	47864.082	35486.0	138.43001	39355.68	25.81	82215.4	LCE123	J3	NKC_085
122415.3	80528.0	59494.383	38132.0	128.62001	22191.12	48.95	82427.5	LCE123	J2	NKC_085
121099.5	72405.0	52417.01	33048.0	112.270004	29213.82	110.36	82613.0	LCE123	J1	NKC_085
120102.3	81073.0	47448.793	29310.0	65.4	14748.18	90.78	82805.1	LCE123	K1	NKC_085
91027.8	69853.0	29254.512	20993.0	55.59	19192.32	43.61	83002.5	LCE123	K2	NKC_085
99246.59	72022.0	47259.133	32015.0	81.75	26720.94	48.059998	83185.6	LCE123	K3	NKC_085
75738.6	56844.0	37702.01	30101.0	88.29	26718.9	29.369999	83363.4	LCE123	K4	NKC_085
72907.195	55436.0	48199.8	29971.0	109.0	26445.54	28.48	83549.0	LCE123	K5	NKC_085
133872.3	85877.0	80701.42	48514.0	559.17004	67.32	161.09	83872.2	LCE123	K6	NKC_085
103632.3	65205.0	86614.67	55554.0	720.49005	66.299995	224.28	84626.9	LCE123	K7	NKC_085
66102.3	55327.0	21302.96	17821.0	2993.1401	218.28	-2.67	84997.0	LCE123	K8	NKC_085
93889.8	67643.0	51632.21	32462.0	2150.57	37.739998	70.31	85491.3	LCE123	K9	NKC_085
135281.7	79148.0	99657.61	57060.0	888.35004	168.3	218.05	86109.6	LCE123	K10	NKC_085
83356.195	64753.0	27995.56	20470.0	1815.9401	13.26	42.72	87339.0	LCE123	K11	NKC_085
81002.695	64266.0	29787.521	22930.0	723.76	157.08	43.61	87609.7	LCE123	K12	NKC_085
131040.0	80533.0	88068.734	56288.0	93.740005	68.34	329.3	87753.6	LCE123	K13	NKC_085
142453.8	77611.0	97263.98	52856.0	64.310005	69.36	111.25	87926.0	LCE123	K14	NKC_085
170471.7	99529.0	116377.125	66752.0	151.51001	88.74	137.95	88125.4	LCE123	K15	NKC_085
95187.59	63575.0	59677.5	37974.0	112.270004	105.06	105.909996	88317.3	LCE123	K16	NKC_085
114849.9	79278.0	70707.21	49100.0	54.5	132.59999	210.04	88495.1	LCE123	K17	NKC_085
150230.7	87583.0	85212.93	60294.0	153.69	71.4	105.909996	88683.5	LCE123	K18	NKC_085
139423.5	84814.0	87477.95	47362.0	66.490005	43.86	152.19	88871.2	LCE123	K19	NKC_085
105268.5	74576.0	109033.8	71159.0	644.19	5742.6	130.83	89351.8	LCE123	K20	NKC_085
71729.1	57531.0	24049.76	19118.0	616.94	2408.22	23.14	89927.9	LCE123	K21	NKC_085
86620.5	67061.0	31792.031	22351.0	2740.26	9938.88	33.82	90206.2	LCE123	K22	NKC_085
71604.9	58640.0	26587.281	21243.0	905.79004	3337.44	16.91	90564.5	LCE123	K23	NKC_085
71354.695	56987.0	26391.08	19412.0	4292.42	1689.12	28.48	91090.4	LCE123	K24	NKC_085
73842.3	60089.0	24933.75	19445.0	5457.6304	1400.46	42.72	91835.5	LCE123	L24	NKC_085
167040.89	94652.0	116131.875	55639.0	621.30005	1081.2	287.47	92206.5	LCE123	L23	NKC_085
95487.3	63963.0	62836.32	42056.0	792.43005	1586.1	93.45	92662.1	LCE123	L22	NKC_085
81723.6	63885.0	27615.15	20419.0	513.39	4753.1997	35.6	92972.3	LCE123	L21	NKC_085
72411.3	58029.0	21439.21	16579.0	949.39	7615.32	32.04	93188.4	LCE123	L20	NKC_085
122446.8	75011.0	101098.59	55203.0	81.75	63.239998	88.11	93350.9	LCE123	L19	NKC_085
111242.695	69370.0	69722.945	43577.0	99.19	69.36	181.56	93538.6	LCE123	L18	NKC_085
152281.8	95991.0	84548.03	52854.0	82.840004	74.46	97.9	93711.6	LCE123	L17	NKC_085
162639.89	91539.0	111419.805	67567.0	73.03	39.78	199.36	93905.2	LCE123	L16	NKC_085
147077.1	87380.0	98263.5	64322.0	75.21	87.72	119.259995	94113.4	LCE123	L15	NKC_085
83324.695	62203.0	57255.523	44367.0	76.3	43.86	80.1	94301.8	LCE123	L14	NKC_085
144589.5	84291.0	92821.13	51558.0	125.350006	112.2	114.81	94493.3	LCE123	L13	NKC_085
132750.0	83874.0	81784.88	50875.0	963.56006	37.739998	79.21	95354.7	LCE123	L12	NKC_085
111704.4	69558.0	76335.97	49271.0	1325.4401	107.1	191.34999	96312.7	LCE123	L11	NKC_085
115106.4	71573.0	111822.016	55745.0	783.71	189.72	261.66	97254.7	LCE123	L10	NKC_085
128369.695	81499.0	83504.91	51511.0	825.13	221.34	161.09	97949.7	LCE123	L9	NKC_085
101319.3	64351.0	85954.13	57364.0	900.34	114.24	136.17	98299.1	LCE123	L8	NKC_085
124285.5	76366.0	70726.836	43463.0	507.94	82.619995	114.81	98999.9	LCE123	L7	NKC_085
156291.3	87748.0	88737.99	43725.0	719.4	135.66	291.03	99241.0	LCE123	L6	NKC_085
100027.8	75366.0	41186.742	30913.0	90.47	21417.959	10.68	99385.5	LCE123	L5	NKC_085
87676.195	62028.0	50154.17	31510.0	65.4	23775.18	40.94	99555.9	LCE123	L4	NKC_085
83781.0	61589.0	35453.34	26329.0	62.13	10014.359	184.23	99748.1	LCE123	L3	NKC_085
86880.6	65483.0	39173.51	28373.0	54.5	8803.62	9.79	99939.0	LCE123	L2	NKC_085
95428.8	64974.0	49377.0	35270.0	109.0	30313.379	60.52	100115.5	LCE123	L1	NKC_085
105245.09	73443.0	59533.62	36614.0	147.15001	36057.0	76.54	100324.3	LCE123	M1	NKC_085
93573.0	67511.0	46619.3	29662.0	119.9	35919.3	81.88	100510.5	LCE123	M2	NKC_085
103607.09	75840.0	45093.3	30594.0	75.21	26396.58	53.399998	100682.5	LCE123	M3	NKC_085
90905.4	68840.0	24943.56	19549.0	66.490005	15768.18	24.92	100872.2	LCE123	M4	NKC_085
77902.195	62671.0	28444.64	20875.0	71.94	15950.76	36.489998	101072.4	LCE123	M5	NKC_085
125613.0	73101.0	111472.125	60725.0	1036.5901	138.72	128.16	101997.8	LCE123	M6	NKC_085
103294.8	61273.0	85289.234	48767.0	974.46	142.8	181.56	102476.7	LCE123	M7	NKC_085
130398.3	86975.0	62767.652	41458.0	471.97	67.32	141.51	103060.4	LCE123	M8	NKC_085
111472.195	73881.0	61455.293	39573.0	720.49005	58.14	126.38	103304.7	LCE123	M9	NKC_085
119172.59	81908.0	60642.152	43869.0	624.57	140.76	186.9	103939.8	LCE123	M10	NKC_085
123985.8	78913.0	100107.78	57828.0	1850.8201	130.56	123.71	104219.5	LCE123	M11	NKC_085
103638.59	71221.0	63042.332	40385.0	3313.6	25.5	75.65	106151.2	LCE123	M12	NKC_085
106734.59	69242.0	90970.31	59678.0	66.490005	36.72	197.58	106310.7	LCE123	M13	NKC_085
161488.8	90250.0	101049.55	56135.0	105.73	73.44	180.67	106483.7	LCE123	M14	NKC_085
79434.9	61431.0	39081.953	33916.0	56.68	63.239998	51.62	106658.8	LCE123	M15	NKC_085
130395.59	79514.0	76220.43	47393.0	94.83	146.88	145.95999	106851.8	LCE123	M16	NKC_085
122655.59	74530.0	70698.49	43898.0	73.03	62.219997	60.52	107029.5	LCE123	M17	NKC_085
149015.7	85143.0	116973.35	69723.0	116.630005	59.16	124.6	107210.4	LCE123	M18	NKC_085
149544.89	92051.0	90984.484	54958.0	109.0	46.92	129.94	107393.5	LCE123	M19	NKC_085
69752.695	56966.0	26100.05	19357.0	1090.0	10388.7	13.349999	107755.3	LCE123	M20	NKC_085
79166.695	62360.0	28264.791	22945.0	1521.64	12944.819	27.59	107952.5	LCE123	M21	NKC_085
69892.195	57621.0	21157.99	16475.0	1953.28	854.76	32.04	108136.7	LCE123	M22	NKC_085
77582.695	61521.0	26722.441	20274.0	1343.9701	11644.319	19.58	108544.8	LCE123	M23	NKC_085
155195.1	76214.0	120824.32	64147.0	2898.31	16140.4795	55.18	108768.3	LCE123	M24	NKC_085
74073.6	58736.0	25046.021	19452.0	1318.9	12519.4795	44.5	109034.8	LCE123	N24	NKC_085
78709.5	63114.0	27666.38	19527.0	1557.6101	14144.34	22.25	109434.8	LCE123	N23	NKC_085
62118.0	51590.0	23074.21	19466.0	637.65	2934.54	21.36	109651.3	LCE123	N22	NKC_085
69148.8	56205.0	21453.38	16738.0	2812.2002	787.44	26.699999	110043.5	LCE123	N21	NKC_085
132602.39	80636.0	86752.016	46375.0	113.36	48.96	67.64	110194.7	LCE123	N20	NKC_085
152197.2	96132.0	77399.81	44743.0	120.990005	66.299995	100.57	110372.4	LCE123	N19	NKC_085
162887.39	93010.0	123402.17	66207.0	104.64	100.979996	180.67	110545.8	LCE123	N18	NKC_085
143123.39	88536.0	83743.61	54487.0	112.270004	75.479996	56.07	110730.6	LCE123	N17	NKC_085
155694.6	88663.0	90172.43	50968.0	91.560005	73.44	137.06	110927.9	LCE123	N16	NKC_085
177702.3	96266.0	128154.57	64549.0	199.47	117.299995	209.15	111114.7	LCE123	N15	NKC_085
162100.8	91217.0	116287.74	63862.0	74.12	68.34	83.659996	111319.5	LCE123	N14	NKC_085
127607.4	85514.0	157304.44	102131.0	162.41	88.74	75.65	111500.0	LCE123	N13	NKC_085
200606.39	95461.0	198280.81	85161.0	609.31	117.299995	414.74	111825.2	LCE123	N12	NKC_085
108355.5	63594.0	83149.56	50564.0	1038.77	26.52	130.83	112237.9	LCE123	N11	NKC_085
96663.59	64220.0	68163.15	44923.0	582.06	184.62	199.36	112533.3	LCE123	N10	NKC_085
185207.39	92339.0	190186.47	80231.0	652.91003	191.76	500.18	112727.2	LCE123	N9	NKC_085
111073.5	67669.0	114107.74	68747.0	1195.73	95.88	166.43	113891.6	LCE123	N8	NKC_085
92194.195	62436.0	88287.82	58586.0	1012.61005	87.72	167.31999	114810.5	LCE123	N7	NKC_085
108042.3	74435.0	91195.945	56743.0	705.23004	185.64	128.16	115243.0	LCE123	N6	NKC_085
100876.5	57324.0	93240.78	55683.0	833.85004	25.5	106.799995	115473.6	LCE123	N5	NKC_085
69001.195	56885.0	25027.49	19858.0	97.01	9320.76	40.94	115622.1	LCE123	N4	NKC_085
69776.1	56617.0	17662.361	13219.0	53.41	8871.96	-4.45	115819.0	LCE123	N3	NKC_085
97237.8	69648.0	44553.75	29970.0	149.33	51435.54	28.48	115997.8	LCE123	N2	NKC_085
81864.9	57772.0	51075.223	33303.0	50.140003	23003.04	80.99	116169.5	LCE123	N1	NKC_085
79705.8	63633.0	29620.75	21986.0	32.7	10880.34	50.73	116347.0	LCE123	O1	NKC_085
104875.195	77810.0	42555.78	28262.0	124.26	37388.098	54.29	116525.2	LCE123	O2	NKC_085
110337.3	74131.0	72034.836	42867.0	146.06	35663.28	91.67	116712.7	LCE123	O3	NKC_085
85540.5	63566.0	40711.5	29216.0	79.57	14053.56	15.13	116903.1	LCE123	O4	NKC_085
126213.3	76742.0	95020.75	57269.0	1254.5901	31.619999	146.84999	117373.3	LCE123	O5	NKC_085
107736.3	67466.0	84092.414	49622.0	1104.17	39.78	109.47	118302.2	LCE123	O6	NKC_085
92063.695	60539.0	56347.55	36768.0	1532.54	119.34	93.45	118677.7	LCE123	O7	NKC_085
115659.9	77392.0	85775.375	54843.0	754.28	204.0	125.49	119461.1	LCE123	O8	NKC_085
110896.195	70601.0	110655.71	54367.0	518.84	128.52	145.95999	119741.4	LCE123	O9	NKC_085
89847.0	64538.0	37894.94	27374.0	2427.4302	34.68	54.29	120082.1	LCE123	O10	NKC_085
101751.3	64028.0	104581.14	65189.0	501.40002	55.079998	107.689995	120998.8	LCE123	O11	NKC_085
122646.59	82224.0	65304.082	45146.0	1609.93	59.16	48.059998	122333.1	LCE123	O12	NKC_085
143073.0	92079.0	87016.88	54886.0	75.21	61.199997	74.76	122489.0	LCE123	O13	NKC_085
136794.6	74640.0	100566.67	57247.0	106.82	153.0	181.56	122679.1	LCE123	O14	NKC_085
117392.4	80442.0	107238.56	70175.0	154.78	57.12	97.9	122869.5	LCE123	O15	NKC_085
140045.39	87935.0	79742.22	46074.0	110.090004	57.12	101.46	123047.8	LCE123	O16	NKC_085
125945.09	78045.0	84253.734	51903.0	154.78	58.14	118.369995	123231.1	LCE123	O17	NKC_085
98268.3	69899.0	57559.633	42501.0	82.840004	45.899998	139.73	123426.1	LCE123	O18	NKC_085
153191.7	86704.0	91187.23	50858.0	127.53001	98.939995	211.81999	123612.7	LCE123	O19	NKC_085
155246.39	88072.0	93204.81	52107.0	69.76	84.659996	163.76	123816.2	LCE123	O20	NKC_085
76473.0	60291.0	48538.793	37203.0	620.21	19658.459	29.369999	123984.9	LCE123	O21	NKC_085
108873.0	73971.0	101284.984	70075.0	700.87	23535.48	110.36	124672.4	LCE123	O22	NKC_085
80415.9	63039.0	33754.03	25382.0	707.41003	9447.24	37.38	125308.5	LCE123	O23	NKC_085
148211.1	87219.0	105020.414	59449.0	531.92004	792.54	210.93	125803.3	LCE123	O24	NKC_085
89926.195	68830.0	34590.062	27123.0	44.690002	12402.18	36.489998	1416.4	LCE663	A3	NKC_084
85069.8	66571.0	44550.48	30954.0	88.29	25628.52	25.81	1594.3	LCE663	A4	NKC_084
105008.4	77902.0	50255.543	36639.0	63.22	10497.84	24.029999	1813.2	LCE663	A5	NKC_084
184960.8	89152.0	145330.8	72079.0	530.83	104.04	316.84	2084.3	LCE663	A6	NKC_084
183187.8	89062.0	166839.77	76495.0	515.57	137.7	258.99	2326.6	LCE663	A7	NKC_084
69442.195	55727.0	19884.871	14276.0	1209.9	89.759995	14.24	3782.6	LCE663	A8	NKC_084
105386.4	68495.0	95704.18	60030.0	497.04	119.34	124.6	4027.7	LCE663	A9	NKC_084
89255.695	68786.0	53278.113	35035.0	3093.4202	57.12	-73.869995	4859.0	LCE663	A10	NKC_084
138353.39	80831.0	110824.664	68003.0	812.05005	116.28	211.81999	5092.6	LCE663	A11	NKC_084
127104.3	81115.0	106678.305	68442.0	1844.28	146.88	153.97	5337.1	LCE663	A12	NKC_084
138777.3	87643.0	80386.414	44582.0	74.12	44.879997	134.39	5486.3	LCE663	A13	NKC_084
177597.0	95588.0	136739.42	74822.0	103.55	112.2	160.2	5673.1	LCE663	A14	NKC_084
152508.6	85140.0	125768.56	77150.0	106.82	71.4	189.56999	5853.6	LCE663	A15	NKC_084
101178.0	68598.0	90103.766	60719.0	82.840004	45.899998	88.11	6049.9	LCE663	A16	NKC_084
112703.4	65845.0	50674.1	31995.0	58.86	45.899998	114.81	6250.9	LCE663	A17	NKC_084
151871.39	86851.0	99739.36	55964.0	100.28001	76.5	173.55	6442.8	LCE663	A18	NKC_084
143774.1	87679.0	108361.266	71718.0	128.62001	96.9	180.67	6635.3	LCE663	A19	NKC_084
104865.3	65915.0	81797.96	52295.0	1411.55	1166.88	148.63	6823.5	LCE663	A20	NKC_084
69845.4	56099.0	21126.38	16567.0	1820.3	8524.14	41.829998	7015.7	LCE663	A21	NKC_084
102815.09	66546.0	57042.973	35191.0	1556.52	20304.12	70.31	7502.5	LCE663	A22	NKC_084
69963.3	58573.0	27351.371	23251.0	576.61005	10663.08	39.16	7676.6	LCE663	B22	NKC_084
88956.9	68385.0	27689.271	19934.0	1815.9401	24427.98	38.27	8192.7	LCE663	B21	NKC_084
174226.5	104484.0	149140.34	86091.0	564.62	762.95996	290.13998	8477.4	LCE663	B20	NKC_084
88489.8	61007.0	69023.164	47624.0	67.58	117.299995	40.94	8642.1	LCE663	B19	NKC_084
130766.4	76926.0	80055.055	50656.0	86.11	109.14	127.27	8832.6	LCE663	B18	NKC_084
162884.7	92966.0	89722.266	50202.0	106.82	48.96	362.22998	9037.4	LCE663	B17	NKC_084
163792.8	99596.0	85915.984	49615.0	112.270004	64.26	160.2	9211.5	LCE663	B16	NKC_084
133554.6	82847.0	76376.305	44461.0	95.920006	49.98	129.05	9394.7	LCE663	B15	NKC_084
128147.4	86610.0	92555.17	60991.0	138.43001	157.08	145.06999	9567.1	LCE663	B14	NKC_084
138890.7	87260.0	71593.38	43409.0	107.91	58.14	105.909996	9744.7	LCE663	B13	NKC_084
134995.5	74685.0	112660.23	65720.0	485.05002	9.18	145.95999	9904.3	LCE663	B12	NKC_084
84546.0	58237.0	53366.402	35103.0	1253.5	88.74	105.909996	10235.6	LCE663	B11	NKC_084
107108.09	70355.0	78421.14	50583.0	1375.5801	108.119995	97.01	10913.0	LCE663	B10	NKC_084
103750.195	72262.0	52211.0	38320.0	659.45	210.12	77.43	11255.3	LCE663	B9	NKC_084
71216.1	46782.0	68624.22	42263.0	512.3	142.8	115.7	11451.5	LCE663	B8	NKC_084
136405.8	71324.0	76464.59	39937.0	2490.6501	80.58	143.29	12645.4	LCE663	B7	NKC_084
105804.0	72395.0	85535.57	56143.0	838.21	89.759995	90.78	13450.1	LCE663	B6	NKC_084
94283.09	69406.0	49388.992	36203.0	78.48	22751.1	27.59	13615.2	LCE663	B5	NKC_084
99430.195	72521.0	39192.043	28551.0	70.85	11251.62	56.96	13794.0	LCE663	B4	NKC_084
94474.8	68927.0	44977.76	34407.0	86.11	8697.54	27.59	13973.2	LCE663	B3	NKC_084
117104.4	83663.0	48895.223	32406.0	74.12	22384.92	28.48	14163.5	LCE663	B2	NKC_084
121469.4	85116.0	56189.5	39526.0	195.11	56346.84	30.26	14358.0	LCE663	B1	NKC_084
128834.09	81736.0	67937.52	40515.0	134.07	46736.4	84.549995	14549.3	LCE663	C1	NKC_084
84334.5	65235.0	35973.27	28367.0	44.690002	14702.279	40.05	14729.8	LCE663	C2	NKC_084
95804.09	72380.0	54159.92	41320.0	122.08	36991.32	47.17	14930.4	LCE663	C3	NKC_084
89010.9	67394.0	40692.973	29141.0	118.810005	37595.16	55.18	15121.3	LCE663	C4	NKC_084
78768.9	60903.0	46815.5	35850.0	49.050003	11526.0	45.39	15316.5	LCE663	C5	NKC_084
148476.6	80447.0	113196.5	61631.0	669.26	144.84	181.56	15531.9	LCE663	C6	NKC_084
95348.695	71159.0	57801.613	39555.0	3544.6802	51.0	27.59	16561.7	LCE663	C7	NKC_084
113186.695	72463.0	65031.582	38358.0	1180.4701	55.079998	107.689995	16803.2	LCE663	C8	NKC_084
76014.0	58615.0	41556.25	27069.0	1444.25	12.24	58.739998	17787.6	LCE663	C9	NKC_084
99389.695	68639.0	50464.82	35422.0	955.93005	35.7	80.99	17985.8	LCE663	C10	NKC_084
129040.195	74748.0	103458.445	58816.0	2270.47	18.36	315.06	18564.2	LCE663	C11	NKC_084
114937.195	69027.0	115143.24	64652.0	1220.8	115.259995	153.08	18785.6	LCE663	C12	NKC_084
171589.5	90283.0	134635.72	73798.0	142.79001	108.119995	175.33	18950.2	LCE663	C13	NKC_084
163800.89	90380.0	109275.77	62110.0	110.090004	52.02	159.31	19118.9	LCE663	C14	NKC_084
87471.0	60420.0	65503.55	48586.0	82.840004	55.079998	122.82	19300.5	LCE663	C15	NKC_084
135088.2	87068.0	76641.17	47128.0	85.020004	63.239998	88.11	19501.8	LCE663	C16	NKC_084
