FSC-A	FSC-H	SSC-A	SSC-H	CD16 FITC	CD56 PE	DAPI	Time	Plate#	Well position	Sample name
127241.09	83299.0	62388.332	37343.0	63.22	40.8	93.45	19687.8	LCE663	C17	NKC_084
137205.0	82018.0	102771.74	60070.0	109.0	73.44	192.23999	19894.4	LCE663	C18	NKC_084
158696.1	94736.0	85764.47	49948.0	55.59	41.82	130.83	20074.0	LCE663	C19	NKC_084
73737.9	59073.0	32195.33	26494.0	3466.2002	1790.1	29.369999	20317.5	LCE663	C20	NKC_084
70680.6	57904.0	26787.84	19573.0	5125.18	2808.06	10.68	20511.6	LCE663	C21	NKC_084
129002.4	82202.0	93268.03	56891.0	576.61005	1099.5599	190.45999	20915.3	LCE663	C22	NKC_084
72729.9	60350.0	25370.84	20527.0	1333.0701	5821.1396	33.82	21135.0	LCE663	C23	NKC_084
62123.4	52561.0	25260.75	19787.0	1160.85	1942.08	18.69	21358.4	LCE663	B23	NKC_084
73410.3	59535.0	26283.17	19662.0	1454.06	3592.44	45.39	21776.3	LCE663	B24	NKC_084
74903.4	60608.0	24565.33	19906.0	2188.72	8861.76	17.8	21975.1	LCE663	C24	NKC_084
95287.5	71862.0	38588.18	28830.0	791.34	14413.62	64.08	22448.5	LCE663	D24	NKC_084
71901.0	58833.0	28990.73	22921.0	1011.52	5772.1797	37.38	22652.6	LCE663	D23	NKC_084
83684.695	65162.0	30469.861	23367.0	1754.9	5681.4	17.8	23346.2	LCE663	D22	NKC_084
75277.8	60063.0	27453.83	19366.0	1457.3301	8035.56	17.8	24007.7	LCE663	D21	NKC_084
59631.297	49784.0	26001.951	21503.0	3150.1	1455.5399	18.69	24240.4	LCE663	D20	NKC_084
144968.39	88133.0	75418.195	40371.0	134.07	92.82	98.79	24416.3	LCE663	D19	NKC_084
147412.8	86454.0	115946.57	62867.0	132.98001	79.56	156.64	24594.3	LCE663	D18	NKC_084
119702.695	74540.0	75894.52	45366.0	62.13	59.16	70.31	24785.5	LCE663	D17	NKC_084
153240.3	92188.0	81760.91	43925.0	112.270004	58.14	152.19	24965.9	LCE663	D16	NKC_084
160504.2	85604.0	75691.78	36347.0	92.65	64.26	81.88	25164.7	LCE663	D15	NKC_084
161298.0	80659.0	174435.97	76131.0	175.49	99.96	361.34	25354.0	LCE663	D14	NKC_084
142400.7	83365.0	104974.63	58483.0	127.53001	68.34	187.79	25537.2	LCE663	D13	NKC_084
102546.0	71897.0	75117.35	55899.0	1080.1901	65.28	73.869995	25894.5	LCE663	D12	NKC_084
100463.4	62921.0	105305.99	63979.0	522.11005	65.28	184.23	26490.8	LCE663	D11	NKC_084
112153.5	66793.0	98240.61	56698.0	975.55005	118.32	232.29	26719.0	LCE663	D10	NKC_084
111680.09	70533.0	77548.055	48766.0	3360.4702	89.759995	103.24	26973.5	LCE663	D9	NKC_084
115560.0	78096.0	74556.0	46186.0	1468.2301	110.159996	89.0	27179.5	LCE663	D8	NKC_084
117027.9	72761.0	78130.11	49674.0	471.97	75.479996	89.0	27418.5	LCE663	D7	NKC_084
124069.5	81182.0	70487.03	43445.0	689.97003	24.48	160.2	27911.7	LCE663	D6	NKC_084
76294.8	62978.0	35718.21	29147.0	43.600002	11465.819	45.39	28076.9	LCE663	D5	NKC_084
84029.4	64598.0	41107.17	29714.0	86.11	20079.719	31.15	28279.8	LCE663	D4	NKC_084
92528.09	69154.0	40439.0	28503.0	99.19	24430.02	36.489998	28461.0	LCE663	D3	NKC_084
94567.5	69394.0	38616.52	26804.0	100.28001	26378.219	36.489998	28649.0	LCE663	D2	NKC_084
91395.9	69314.0	37730.35	26615.0	105.73	27260.52	52.51	28851.7	LCE663	D1	NKC_084
92186.09	70039.0	41536.633	30906.0	81.75	25148.1	-80.1	29038.1	LCE663	E1	NKC_084
115524.0	81092.0	53130.96	39214.0	70.85	15765.12	23.14	29238.4	LCE663	E2	NKC_084
101268.0	73399.0	45443.19	32839.0	77.39	16973.82	29.369999	29435.1	LCE663	E3	NKC_084
111529.8	77388.0	49163.363	31342.0	89.380005	24488.16	62.3	29622.8	LCE663	E4	NKC_084
97506.9	70772.0	33720.242	26651.0	49.050003	10356.06	29.369999	29813.4	LCE663	E5	NKC_084
87930.0	67402.0	49642.96	33740.0	742.29004	21.42	46.28	30443.3	LCE663	E6	NKC_084
91385.09	60242.0	75825.85	51351.0	2084.08	36.72	118.369995	30706.0	LCE663	E7	NKC_084
126492.3	75488.0	97701.06	58226.0	654.0	86.7	186.9	30951.7	LCE663	E8	NKC_084
98175.59	70173.0	64041.863	44115.0	4327.3003	36.72	67.64	31164.3	LCE663	E9	NKC_084
81036.9	56515.0	79821.79	52618.0	565.71	59.16	78.32	31639.9	LCE663	E10	NKC_084
126577.8	76795.0	68545.74	42164.0	1189.1901	69.36	115.7	32232.7	LCE663	E11	NKC_084
108864.9	70499.0	85003.66	50261.0	506.85	184.62	187.79	32438.7	LCE663	E12	NKC_084
149985.0	88168.0	117808.3	73099.0	154.78	131.58	278.57	32611.0	LCE663	E13	NKC_084
151704.89	88574.0	104394.75	65803.0	100.28001	55.079998	137.06	32801.8	LCE663	E14	NKC_084
143550.0	79450.0	98625.38	56668.0	76.3	84.659996	118.369995	32981.4	LCE663	E15	NKC_084
171714.6	92824.0	114733.41	53511.0	122.08	76.5	184.23	33163.8	LCE663	E16	NKC_084
157962.6	83290.0	115653.37	67660.0	199.47	81.6	169.09999	33368.8	LCE663	E17	NKC_084
129199.5	85265.0	73486.71	47155.0	62.13	70.38	110.36	33546.3	LCE663	E18	NKC_084
168067.8	97500.0	149067.31	79999.0	160.23001	108.119995	218.94	33740.8	LCE663	E19	NKC_084
66924.0	56424.0	20526.88	16935.0	1957.64	1546.32	17.8	34042.9	LCE663	E20	NKC_084
80386.195	62718.0	28714.96	21207.0	732.48004	6347.46	28.48	34397.6	LCE663	E21	NKC_084
137431.8	75311.0	129156.28	61699.0	5476.16	824.16	152.19	34698.4	LCE663	E22	NKC_084
80302.5	63761.0	40607.953	30423.0	2713.01	9380.939	38.27	35415.7	LCE663	E23	NKC_084
95581.8	70260.0	35264.77	24415.0	1024.6	13778.16	27.59	35757.7	LCE663	E24	NKC_084
161591.39	80133.0	87709.03	42151.0	1195.73	1596.2999	85.44	36284.5	LCE663	F24	NKC_084
65613.6	54703.0	26492.451	21329.0	4114.75	3040.6199	23.14	36554.0	LCE663	F23	NKC_084
85655.695	64633.0	30027.32	21428.0	7782.6	3807.66	32.04	37032.2	LCE663	F22	NKC_084
68364.9	53304.0	26022.66	21002.0	1904.2301	1036.32	13.349999	37377.0	LCE663	F21	NKC_084
81412.195	63603.0	40639.562	31099.0	2587.6602	12887.7	26.699999	37796.4	LCE663	F20	NKC_084
133679.7	79242.0	149192.67	86824.0	89.380005	109.14	167.31999	37976.7	LCE663	F19	NKC_084
170360.1	98098.0	116213.625	65126.0	119.9	68.34	138.84	38155.9	LCE663	F18	NKC_084
166443.3	92283.0	115180.305	72711.0	195.11	134.64	173.55	38349.3	LCE663	F17	NKC_084
176017.5	92147.0	105506.555	61678.0	144.97	64.26	121.93	38539.0	LCE663	F16	NKC_084
117054.9	80894.0	63310.473	42415.0	61.04	61.199997	71.2	38735.8	LCE663	F15	NKC_084
168825.6	99182.0	111855.805	61446.0	128.62001	47.94	138.84	38920.6	LCE663	F14	NKC_084
138800.7	86126.0	75366.96	48053.0	76.3	54.059998	65.86	39109.6	LCE663	F13	NKC_084
115324.195	78031.0	139463.33	98590.0	21579.82	55.079998	69.42	39332.3	LCE663	F12	NKC_084
86412.6	63283.0	66390.81	44946.0	3531.6	17.34	76.54	39550.0	LCE663	F11	NKC_084
126203.4	80850.0	64978.17	37790.0	2641.07	84.659996	82.77	39768.2	LCE663	F10	NKC_084
121814.09	82702.0	74829.59	46786.0	1224.0701	116.28	90.78	40132.4	LCE663	F9	NKC_084
96649.195	70466.0	54501.09	37555.0	521.02	27.539999	61.41	40777.2	LCE663	F8	NKC_084
101079.9	64921.0	96278.61	62033.0	777.17004	138.72	210.93	41118.6	LCE663	F7	NKC_084
200782.8	98201.0	186729.0	74744.0	703.05005	187.68	482.38	41618.3	LCE663	F6	NKC_084
62500.5	52532.0	23040.42	18635.0	68.670006	13344.66	-17.8	41798.4	LCE663	F5	NKC_084
113797.8	80532.0	52594.68	36802.0	139.52	41410.98	43.61	41984.3	LCE663	F4	NKC_084
90948.59	68047.0	45754.93	31361.0	107.91	29694.24	70.31	42184.7	LCE663	F3	NKC_084
79730.1	61083.0	32002.4	23319.0	82.840004	10288.74	20.47	42367.8	LCE663	F2	NKC_084
75957.3	61159.0	27555.201	21208.0	56.68	11457.66	46.28	42575.4	LCE663	F1	NKC_084
102375.0	77318.0	49253.832	38044.0	97.01	21838.2	49.84	42764.4	LCE663	G1	NKC_084
78144.3	61703.0	30650.8	22655.0	54.5	14292.239	35.6	42955.5	LCE663	G2	NKC_084
114843.59	78903.0	54042.203	36933.0	82.840004	25961.04	74.76	43156.6	LCE663	G3	NKC_084
120186.9	79099.0	56084.863	33999.0	130.8	45344.098	49.84	43337.2	LCE663	G4	NKC_084
80091.0	61563.0	49339.94	38454.0	132.98001	32277.898	41.829998	43517.9	LCE663	G5	NKC_084
100088.09	67291.0	83222.59	56979.0	475.24002	155.04	167.31999	43786.1	LCE663	G6	NKC_084
101892.59	73495.0	65388.01	44754.0	4464.64	43.86	80.1	43964.7	LCE663	G7	NKC_084
128460.59	77951.0	103862.836	65118.0	526.47003	128.52	222.5	44777.4	LCE663	G8	NKC_084
149214.6	84440.0	127416.64	70530.0	798.97003	145.86	154.86	46439.4	LCE663	G9	NKC_084
101833.195	68263.0	90101.586	58879.0	872.0	55.079998	135.28	46856.6	LCE663	G10	NKC_084
82544.4	55520.0	75509.75	54284.0	1519.4601	32.64	92.56	47670.9	LCE663	G11	NKC_084
160253.1	88154.0	91732.23	42867.0	1252.41	117.299995	123.71	48091.7	LCE663	G12	NKC_084
101662.195	63166.0	81368.5	51030.0	95.920006	48.96	125.49	48255.4	LCE663	G13	NKC_084
142731.89	89045.0	105085.81	63994.0	132.98001	72.42	186.9	48435.8	LCE663	G14	NKC_084
76455.9	63519.0	40175.223	33248.0	85.020004	51.0	59.629997	48616.1	LCE663	G15	NKC_084
112210.195	79769.0	60980.05	43629.0	64.310005	68.34	55.18	48794.9	LCE663	G16	NKC_084
147938.39	88336.0	111910.305	70129.0	93.740005	115.259995	183.34	48980.1	LCE663	G17	NKC_084
147436.2	90523.0	88581.03	56179.0	76.3	127.5	65.86	49159.1	LCE663	G18	NKC_084
126852.3	80598.0	112562.125	72078.0	163.5	48.96	177.11	49350.8	LCE663	G19	NKC_084
72599.4	58616.0	23414.291	18343.0	2476.48	880.26	28.48	49517.8	LCE663	G20	NKC_084
71315.1	57887.0	28067.5	21938.0	1037.68	979.19995	35.6	49909.8	LCE663	G21	NKC_084
68802.3	56902.0	27681.64	22939.0	3367.01	741.54	19.58	50157.4	LCE663	G22	NKC_084
66438.9	54423.0	22152.07	17025.0	4316.4	2808.06	29.369999	50341.0	LCE663	G23	NKC_084
75135.6	59860.0	26060.81	20300.0	1567.42	1409.64	35.6	50593.3	LCE663	G24	NKC_084
125086.5	69585.0	117665.5	64698.0	1190.28	1827.84	285.69	50778.3	LCE663	H24	NKC_084
83249.1	65662.0	42803.21	30885.0	626.75	9295.26	34.71	50986.8	LCE663	H23	NKC_084
69476.4	51417.0	30422.99	19758.0	790.25	10439.7	37.38	51295.4	LCE663	H22	NKC_084
74385.9	59909.0	30029.5	23183.0	4685.91	2287.8599	27.59	51633.0	LCE663	H21	NKC_084
90027.9	68338.0	44264.902	31130.0	1164.12	16918.74	-8.9	51920.3	LCE663	H20	NKC_084
132624.89	81458.0	91828.14	40807.0	104.64	119.34	258.99	52072.8	LCE663	H19	NKC_084
153099.0	87646.0	103075.85	53386.0	159.14	31.619999	213.59999	52258.3	LCE663	H18	NKC_084
155472.3	89061.0	113664.12	69402.0	141.7	65.28	292.81	52428.3	LCE663	H17	NKC_084
130401.9	86592.0	68229.64	47130.0	73.03	48.96	105.909996	52614.3	LCE663	H16	NKC_084
140660.1	86149.0	108440.836	68542.0	146.06	70.38	297.26	52816.3	LCE663	H15	NKC_084
149750.1	88931.0	91029.17	55050.0	111.18	70.38	178.89	52989.9	LCE663	H14	NKC_084
183734.1	89058.0	119368.086	63852.0	214.73001	106.08	229.62	53170.4	LCE663	H13	NKC_084
125094.59	69712.0	117774.5	70541.0	1025.6901	127.5	184.23	54009.1	LCE663	H12	NKC_084
78704.1	61077.0	52893.34	40074.0	664.9	133.62	75.65	55413.1	LCE663	H11	NKC_084
116958.59	70399.0	102675.82	58113.0	1057.3	106.08	186.01	55640.9	LCE663	H10	NKC_084
116898.3	75982.0	100240.766	56998.0	521.02	78.54	178.0	56389.1	LCE663	H9	NKC_084
105894.0	70192.0	109831.67	72179.0	490.5	61.199997	119.259995	57683.2	LCE663	H8	NKC_084
98816.4	60940.0	88494.92	56722.0	1527.0901	24.48	103.24	58287.4	LCE663	H7	NKC_084
86183.1	56186.0	100408.625	60292.0	1180.4701	174.42	184.23	58501.8	LCE663	H6	NKC_084
101257.195	74688.0	46375.14	30947.0	81.75	26785.2	25.81	58648.5	LCE663	H5	NKC_084
66501.0	48962.0	60889.582	41851.0	55.59	8500.68	29.369999	58831.7	LCE663	H4	NKC_084
105146.09	74240.0	52002.812	33809.0	126.44	32566.559	41.829998	59033.9	LCE663	H3	NKC_084
85540.5	67016.0	30524.361	22055.0	135.16	12476.64	21.36	59197.6	LCE663	H2	NKC_084
91011.59	64901.0	39263.98	28690.0	125.350006	36416.04	3.56	59384.8	LCE663	H1	NKC_084
86652.0	66898.0	39862.39	27580.0	58.86	24624.84	43.61	59583.1	LCE663	I1	NKC_084
89157.59	70595.0	39417.67	28972.0	66.490005	20243.94	29.369999	59769.9	LCE663	I2	NKC_084
97816.5	74304.0	50727.51	34427.0	90.47	27809.28	40.94	59962.7	LCE663	I3	NKC_084
88062.3	67838.0	33854.312	25031.0	78.48	16265.939	-26.699999	60157.3	LCE663	I4	NKC_084
85384.8	64304.0	40383.41	27035.0	82.840004	19775.76	41.829998	60360.0	LCE663	I5	NKC_084
103585.5	63704.0	101665.39	60882.0	1794.14	80.58	121.04	61272.8	LCE663	I6	NKC_084
202589.1	99950.0	167771.72	87822.0	490.5	75.479996	324.85	61811.3	LCE663	I7	NKC_084
140329.8	88746.0	91174.14	54488.0	2085.1702	64.26	180.67	62033.7	LCE663	I8	NKC_084
106253.09	76279.0	86513.305	57147.0	558.08	133.62	88.11	62324.8	LCE663	I9	NKC_084
99812.695	73102.0	58104.633	37410.0	1954.3701	49.98	118.369995	62596.9	LCE663	I10	NKC_084
116735.4	61659.0	85147.53	45298.0	632.2	181.56	149.52	63316.2	LCE663	I11	NKC_084
124819.195	78588.0	106149.66	63194.0	594.05	76.5	122.82	63530.6	LCE663	I12	NKC_084
156034.8	91646.0	176791.47	95283.0	103.55	54.059998	127.27	63684.5	LCE663	I13	NKC_084
138816.0	90891.0	84980.766	55526.0	104.64	100.979996	93.45	63867.6	LCE663	I14	NKC_084
125898.3	77268.0	70609.11	42791.0	118.810005	55.079998	100.57	64059.7	LCE663	I15	NKC_084
136179.89	84824.0	80716.68	51499.0	103.55	61.199997	145.06999	64227.3	LCE663	I16	NKC_084
159520.5	85964.0	114887.09	66934.0	119.9	52.02	101.46	64413.0	LCE663	I17	NKC_084
104331.59	75202.0	57008.09	41164.0	64.310005	54.059998	106.799995	64601.7	LCE663	I18	NKC_084
124621.195	80094.0	65914.484	38043.0	136.25	112.2	76.54	64769.8	LCE663	I19	NKC_084
79191.9	64013.0	30021.871	22930.0	4365.45	4009.6199	35.6	64983.9	LCE663	I20	NKC_084
74025.9	59727.0	26138.201	19772.0	660.54004	6486.1797	13.349999	65508.2	LCE663	I21	NKC_084
76904.1	61364.0	28428.291	21747.0	2400.1802	2944.74	40.05	65907.3	LCE663	I22	NKC_084
78592.5	60443.0	31158.74	23790.0	649.64	7828.5	13.349999	66131.7	LCE663	I23	NKC_084
66264.3	54685.0	19331.15	14939.0	672.53	8341.56	26.699999	66397.1	LCE663	I24	NKC_084
73879.195	59931.0	27817.89	21951.0	761.91003	4728.7197	29.369999	66852.8	LCE663	J24	NKC_084
84291.3	66844.0	40635.203	30579.0	803.33	7966.1997	28.48	67391.1	LCE663	J23	NKC_084
77517.0	60149.0	37882.95	28931.0	923.23004	19053.6	31.15	67960.4	LCE663	J22	NKC_084
90169.195	70858.0	46113.543	31714.0	1461.6901	5270.34	34.71	68371.1	LCE663	J21	NKC_084
87668.1	66705.0	40427.01	28258.0	3941.4402	8901.54	28.48	68820.4	LCE663	J20	NKC_084
137949.3	89228.0	64797.23	36162.0	126.44	54.059998	77.43	68983.5	LCE663	J19	NKC_084
150105.6	88438.0	70620.016	44111.0	62.13	89.759995	95.229996	69151.1	LCE663	J18	NKC_084
163631.7	96337.0	185744.72	96388.0	206.01001	125.46	344.43	69345.9	LCE663	J17	NKC_084
107925.3	73741.0	64074.562	39842.0	97.01	66.299995	92.56	69520.5	LCE663	J16	NKC_084
222324.3	107046.0	153908.0	83396.0	124.26	119.34	287.47	69711.6	LCE663	J15	NKC_084
124137.0	72791.0	96939.16	51807.0	95.920006	89.759995	90.78	69908.9	LCE663	J14	NKC_084
184958.1	102267.0	153763.03	82558.0	134.07	122.399994	201.14	70098.6	LCE663	J13	NKC_084
94658.4	68637.0	69841.75	44041.0	3900.02	27.539999	-120.15	70904.9	LCE663	J12	NKC_084
133229.7	82040.0	70176.38	39306.0	1467.14	52.02	93.45	71139.1	LCE663	J11	NKC_084
75105.0	60735.0	31807.291	24878.0	4242.2803	122.399994	23.14	71526.5	LCE663	J10	NKC_084
93909.59	58836.0	80316.66	54182.0	529.74	-19.38	90.78	72206.9	LCE663	J9	NKC_084
80236.8	64725.0	34369.883	25111.0	5170.96	85.68	18.69	72724.9	LCE663	J8	NKC_084
143277.3	85589.0	96190.32	60734.0	2363.12	190.73999	83.659996	73649.7	LCE663	J7	NKC_084
196582.5	101425.0	180889.86	81042.0	549.36005	121.38	172.66	73929.9	LCE663	J6	NKC_084
91845.9	67540.0	45700.43	32534.0	77.39	20882.459	56.96	74091.1	LCE663	J5	NKC_084
128802.59	79802.0	64041.863	41023.0	220.18001	67273.08	84.549995	74278.5	LCE663	J4	NKC_084
69019.195	55019.0	33427.03	25070.0	70.85	26514.9	20.47	74456.9	LCE663	J3	NKC_084
101617.195	67805.0	41192.19	28033.0	103.55	18790.44	36.489998	74632.4	LCE663	J2	NKC_084
114770.695	72857.0	65199.44	42943.0	115.54	29645.28	49.84	74816.6	LCE663	J1	NKC_084
89341.195	67119.0	39103.75	24300.0	51.230003	14706.359	63.19	75023.0	LCE663	K1	NKC_084
112097.695	77087.0	57705.69	39388.0	120.990005	30514.32	34.71	75251.5	LCE663	K2	NKC_084
107359.195	73500.0	48039.57	29774.0	81.75	24647.28	56.96	75455.5	LCE663	K3	NKC_084
103829.4	75036.0	61912.0	41953.0	117.72	34052.7	44.5	75629.9	LCE663	K4	NKC_084
86618.695	67756.0	34981.37	25203.0	92.65	30250.139	31.15	75807.3	LCE663	K5	NKC_084
107155.8	70311.0	62619.41	40090.0	1205.54	70.38	92.56	76145.7	LCE663	K6	NKC_084
101498.4	73383.0	62738.223	39486.0	3204.6	60.18	107.689995	76395.2	LCE663	K7	NKC_084
101291.4	71734.0	63329.0	39738.0	1590.31	33.66	62.3	76694.2	LCE663	K8	NKC_084
132482.7	69817.0	153746.69	80050.0	559.17004	85.68	257.21	77708.7	LCE663	K9	NKC_084
93770.09	63637.0	60366.383	42887.0	1869.3501	83.64	8.9	78032.7	LCE663	K10	NKC_084
111711.59	71262.0	73837.695	46649.0	1112.89	146.88	107.689995	78342.5	LCE663	K11	NKC_084
94702.5	63383.0	67457.92	44244.0	794.61005	31.619999	90.78	78692.5	LCE663	K12	NKC_084
124989.3	68475.0	102783.734	50609.0	75.21	52.02	19.58	78846.5	LCE663	K13	NKC_084
118240.195	81301.0	59200.082	39501.0	63.22	43.86	113.92	79038.0	LCE663	K14	NKC_084
151605.0	91009.0	77885.95	45007.0	85.020004	39.78	94.34	79227.9	LCE663	K15	NKC_084
151254.89	91430.0	110517.28	64418.0	103.55	122.399994	-48.95	79422.4	LCE663	K16	NKC_084
188248.5	92052.0	110196.82	49463.0	216.91	92.82	331.08	79618.8	LCE663	K17	NKC_084
135709.2	81667.0	156728.92	97542.0	116.630005	62.219997	148.63	79814.3	LCE663	K18	NKC_084
161392.5	94765.0	96723.336	60098.0	76.3	76.5	186.9	79999.3	LCE663	K19	NKC_084
59930.098	50784.0	23018.621	19096.0	5113.19	1681.98	29.369999	80927.2	LCE663	K20	NKC_084
190253.69	100378.0	127732.74	66339.0	967.92004	1788.0599	305.27	81462.8	LCE663	K21	NKC_084
76635.0	60741.0	26193.791	18874.0	1195.73	9422.76	37.38	81716.8	LCE663	K22	NKC_084
75200.4	58666.0	32280.352	22375.0	1045.31	3281.3398	44.5	81980.8	LCE663	K23	NKC_084
69642.9	55804.0	28733.49	22055.0	2098.25	1190.34	32.93	82331.9	LCE663	K24	NKC_084
68876.1	55928.0	21669.201	16203.0	863.28	2857.02	11.57	82575.3	LCE663	L24	NKC_084
74450.695	58210.0	20319.781	15051.0	1063.8401	5908.86	16.91	82813.3	LCE663	L23	NKC_084
70124.4	57916.0	25223.691	20175.0	1176.11	4310.52	8.01	83024.2	LCE663	L22	NKC_084
105145.195	62467.0	94005.96	56669.0	481.78003	1311.72	249.2	83279.6	LCE663	L21	NKC_084
73247.4	58843.0	30000.07	22568.0	659.45	10597.8	36.489998	83708.1	LCE663	L20	NKC_084
63708.297	53014.0	28697.521	23273.0	55.59	53.04	23.14	83863.8	LCE663	L19	NKC_084
152421.3	87281.0	103430.1	64391.0	164.59001	32.64	143.29	84056.2	LCE663	L18	NKC_084
134752.5	84480.0	73693.81	43181.0	107.91	68.34	95.229996	84266.6	LCE663	L17	NKC_084
189831.6	99093.0	139027.33	71571.0	179.85	159.12	127.27	84443.5	LCE663	L16	NKC_084
153868.5	92328.0	115109.45	71550.0	111.18	158.09999	123.71	84623.0	LCE663	L15	NKC_084
148293.89	88968.0	97294.49	60875.0	142.79001	35.7	115.7	84817.0	LCE663	L14	NKC_084
126855.9	83816.0	94880.14	55315.0	98.100006	46.92	138.84	85013.9	LCE663	L13	NKC_084
96163.195	64386.0	75279.766	45794.0	1370.13	30.599998	100.57	85919.0	LCE663	L12	NKC_084
74268.0	59281.0	23585.42	17858.0	2074.27	21.42	21.36	87738.5	LCE663	L11	NKC_084
87547.5	58091.0	100949.266	61699.0	718.31	199.92	157.53	87980.9	LCE663	L10	NKC_084
