FSC-A	FSC-H	SSC-A	SSC-H	CD16 FITC	CD56 PE	DAPI	Time	Plate#	Well position	Sample name
97444.8	61236.0	91555.64	57786.0	633.29004	56.1	161.09	88405.1	LCE663	L9	NKC_084
79703.1	61787.0	40673.35	28258.0	5804.25	11.219999	41.829998	88690.9	LCE663	L8	NKC_084
151674.3	89930.0	81668.25	50730.0	590.78	104.04	85.44	88921.4	LCE663	L7	NKC_084
124091.09	74605.0	105872.8	58423.0	1129.24	212.16	224.28	89706.3	LCE663	L6	NKC_084
154602.0	80742.0	58166.76	29903.0	131.89	42393.24	46.28	89869.5	LCE663	L5	NKC_084
106239.59	74166.0	41517.01	24378.0	114.450005	32334.0	45.39	90065.3	LCE663	L4	NKC_084
71645.4	59707.0	21137.281	16094.0	167.86	10529.46	47.17	90245.6	LCE663	L3	NKC_084
94612.5	70829.0	41114.8	29522.0	110.090004	20373.48	17.8	90442.9	LCE663	L2	NKC_084
95412.59	57103.0	79029.36	53122.0	120.990005	39775.918	51.62	90639.7	LCE663	L1	NKC_084
114223.5	76566.0	37712.91	24535.0	120.990005	30639.78	56.96	90818.2	LCE663	M1	NKC_084
79812.9	62955.0	29980.451	21547.0	38.15	11260.8	24.92	91016.1	LCE663	M2	NKC_084
63235.797	50700.0	34847.3	25547.0	71.94	11082.3	33.82	91213.9	LCE663	M3	NKC_084
95488.195	67027.0	28671.361	19151.0	79.57	21084.42	40.94	91409.5	LCE663	M4	NKC_084
85149.0	62325.0	46315.19	32405.0	66.490005	8096.76	105.02	91621.8	LCE663	M5	NKC_084
122917.5	75344.0	126113.0	73645.0	2883.05	157.08	194.02	91806.7	LCE663	M6	NKC_084
122427.0	80254.0	65007.6	40008.0	478.51	137.7	74.76	92052.2	LCE663	M7	NKC_084
101819.695	76167.0	48212.883	31333.0	626.75	58.14	86.33	92342.5	LCE663	M8	NKC_084
112850.09	73971.0	59720.01	38130.0	3212.23	20.4	105.909996	92954.6	LCE663	M9	NKC_084
118634.4	77162.0	70270.125	44563.0	477.42	24.48	103.24	93541.2	LCE663	M10	NKC_084
117688.5	67003.0	97073.23	52729.0	1008.25006	96.9	202.03	94445.3	LCE663	M11	NKC_084
129861.9	78926.0	91348.54	51214.0	911.24005	209.09999	235.84999	94730.0	LCE663	M12	NKC_084
156114.0	88431.0	118416.516	68338.0	103.55	82.619995	169.98999	94900.3	LCE663	M13	NKC_084
122184.0	64542.0	107022.74	42470.0	115.54	80.58	268.78	95091.5	LCE663	M14	NKC_084
107290.8	76190.0	91607.96	68842.0	100.28001	39.78	150.41	95279.5	LCE663	M15	NKC_084
153683.1	102537.0	100071.81	69222.0	94.83	150.95999	155.75	95477.5	LCE663	M16	NKC_084
209433.6	106118.0	146695.47	70733.0	180.94	77.52	477.93	95658.1	LCE663	M17	NKC_084
100865.695	56364.0	66091.06	34550.0	107.91	38.76	121.04	95832.4	LCE663	M18	NKC_084
204246.0	97560.0	189723.22	109883.0	159.14	112.2	249.2	96032.0	LCE663	M19	NKC_084
71940.6	59352.0	29997.89	23595.0	4158.35	1960.44	17.8	96256.8	LCE663	M20	NKC_084
72584.1	58943.0	23946.21	18704.0	3050.9102	9878.7	22.25	96521.0	LCE663	M21	NKC_084
79990.195	59162.0	29052.861	21311.0	3097.78	4423.7397	9.79	97285.0	LCE663	M22	NKC_084
72183.6	58922.0	29083.38	23551.0	1760.3501	10763.04	32.04	97468.6	LCE663	M23	NKC_084
80111.695	65307.0	30934.201	24673.0	1015.88	7477.6196	44.5	97821.7	LCE663	M24	NKC_084
75809.695	60984.0	28657.191	22234.0	918.87006	16896.299	23.14	98079.1	LCE663	N24	NKC_084
72388.8	58790.0	28143.8	23322.0	761.91003	13198.8	34.71	98383.1	LCE663	N23	NKC_084
77923.8	62843.0	27981.39	20434.0	4600.89	2559.18	30.26	98783.2	LCE663	N22	NKC_084
94665.59	71197.0	37110.14	26011.0	1772.3401	11513.76	33.82	99105.8	LCE663	N21	NKC_084
138354.3	80651.0	89882.49	49051.0	64.310005	87.72	105.909996	99262.3	LCE663	N20	NKC_084
150057.89	90318.0	89132.57	54879.0	61.04	109.14	120.15	99454.1	LCE663	N19	NKC_084
192362.39	94945.0	75898.88	38931.0	101.37	176.45999	122.82	99643.5	LCE663	N18	NKC_084
122478.3	82903.0	62502.78	43035.0	140.61	45.899998	226.95	99834.4	LCE663	N17	NKC_084
156339.89	88770.0	142929.53	77503.0	79.57	58.14	258.99	100031.0	LCE663	N16	NKC_084
113214.59	81904.0	55055.902	39996.0	75.21	43.86	63.19	100227.9	LCE663	N15	NKC_084
187412.39	103100.0	90524.5	50147.0	143.88	108.119995	105.02	100407.5	LCE663	N14	NKC_084
180567.89	87061.0	147197.97	54554.0	198.38	66.299995	121.04	100607.5	LCE663	N13	NKC_084
101900.695	65434.0	73499.79	47055.0	1016.97003	115.259995	122.82	102326.0	LCE663	N12	NKC_084
111347.09	76334.0	64826.66	41910.0	1139.05	200.94	79.21	103277.5	LCE663	N11	NKC_084
123372.9	78676.0	93186.28	58187.0	4520.23	102.0	153.97	103512.8	LCE663	N10	NKC_084
139034.7	83106.0	94618.54	50694.0	500.31003	176.45999	253.65	103916.2	LCE663	N9	NKC_084
85653.9	61195.0	80661.09	56427.0	4352.37	56.1	74.76	104452.8	LCE663	N8	NKC_084
111739.5	69807.0	97986.64	62218.0	574.43	53.04	177.11	106180.9	LCE663	N7	NKC_084
71938.8	51110.0	81291.11	62295.0	18298.92	44.879997	30.26	106959.6	LCE663	N6	NKC_084
108137.695	72235.0	66824.63	48599.0	685.61005	66.299995	168.20999	107677.9	LCE663	N5	NKC_084
98042.4	69645.0	48756.793	30688.0	75.21	35370.54	59.629997	107984.9	LCE663	N3	NKC_084
81797.4	63957.0	51960.3	40783.0	92.65	25307.219	24.92	108168.3	LCE663	N2	NKC_084
87462.0	60879.0	49030.383	33758.0	130.8	35625.54	-114.81	108358.9	LCE663	N1	NKC_084
107136.9	73560.0	37272.55	24830.0	142.79001	41824.08	31.15	108559.2	LCE663	O1	NKC_084
74485.8	57602.0	35830.48	26325.0	62.13	20220.48	4.45	108741.6	LCE663	O2	NKC_084
109350.0	69444.0	51450.18	31599.0	107.91	34115.938	33.82	108929.4	LCE663	O3	NKC_084
80101.8	62027.0	34549.73	27387.0	92.65	17858.16	10.68	109118.7	LCE663	O4	NKC_084
108041.4	67950.0	125296.59	82863.0	19497.92	31.619999	49.84	109359.8	LCE663	O5	NKC_084
139499.1	89991.0	75820.4	46658.0	1545.62	69.36	128.16	109645.2	LCE663	O6	NKC_084
186918.3	92691.0	139728.19	67214.0	524.29004	96.9	508.19	109884.0	LCE663	O7	NKC_084
123612.3	80254.0	95117.766	60085.0	3156.6401	85.68	128.16	110904.4	LCE663	O8	NKC_084
68534.1	56724.0	24174.021	19163.0	3808.4602	23.46	8.9	111594.9	LCE663	O9	NKC_084
94655.695	63120.0	100446.77	68010.0	1690.5901	194.81999	102.35	111908.9	LCE663	O10	NKC_084
104563.8	69411.0	83123.41	53699.0	794.61005	184.62	185.12	112104.9	LCE663	O11	NKC_084
118274.4	74830.0	60759.87	36247.0	3142.4702	72.42	115.7	112897.5	LCE663	O12	NKC_084
162187.2	90595.0	148160.44	78041.0	114.450005	111.18	214.48999	113082.6	LCE663	O13	NKC_084
118020.59	81825.0	41551.89	28793.0	95.920006	71.4	141.51	113257.9	LCE663	O14	NKC_084
101227.5	54179.0	85727.414	50618.0	164.59001	64.26	199.36	113460.9	LCE663	O15	NKC_084
167959.8	92077.0	164758.95	75699.0	124.26	105.06	142.4	113641.0	LCE663	O16	NKC_084
128937.59	85633.0	77563.31	49242.0	94.83	67.32	95.229996	113841.1	LCE663	O17	NKC_084
145418.39	87681.0	120260.8	76446.0	77.39	52.02	169.98999	114028.4	LCE663	O18	NKC_084
167032.8	88130.0	120059.14	65992.0	132.98001	59.16	197.58	114218.3	LCE663	O19	NKC_084
117705.59	79769.0	62794.902	40278.0	57.77	155.04	86.33	114403.6	LCE663	O20	NKC_084
73360.8	59444.0	26174.17	19922.0	3234.03	876.18	20.47	114701.6	LCE663	O21	NKC_084
74601.0	61247.0	23970.191	17874.0	1135.78	2958.0	8.9	115171.4	LCE663	O22	NKC_084
67503.6	56145.0	24984.98	19927.0	2842.72	2223.5999	29.369999	115360.3	LCE663	O23	NKC_084
84950.1	62069.0	32891.84	22345.0	1074.74	7301.1597	15.13	115816.7	LCE663	O24	NKC_084
115089.3	69562.0	75108.63	44791.0	129.71	37108.62	61.41	1698.4	LCE123	A3	NKC_084
127671.3	83696.0	64815.76	43674.0	112.270004	17709.24	52.51	1865.3	LCE123	A4	NKC_084
102016.8	74176.0	50605.43	35155.0	105.73	25967.16	41.829998	2052.9	LCE123	A5	NKC_084
123290.09	71681.0	100057.64	55735.0	553.72003	66.299995	203.81	2330.3	LCE123	A6	NKC_084
110112.3	68001.0	86295.305	55742.0	1148.86	149.94	97.9	2758.3	LCE123	A7	NKC_084
93497.4	66435.0	73614.24	49726.0	486.14	137.7	71.2	3001.6	LCE123	A8	NKC_084
98333.09	65024.0	68036.71	44830.0	2174.55	108.119995	105.909996	3369.7	LCE123	A9	NKC_084
155062.8	88576.0	134912.58	80049.0	1257.86	105.06	187.79	4343.7	LCE123	A10	NKC_084
83309.4	57883.0	72867.59	47461.0	1606.66	66.299995	105.909996	5752.0	LCE123	A11	NKC_084
95595.3	59431.0	75192.56	45789.0	2609.46	77.52	113.03	6011.2	LCE123	A12	NKC_084
171486.89	86064.0	140813.83	70451.0	130.8	124.439995	241.19	6154.7	LCE123	A13	NKC_084
151747.2	84793.0	171893.0	100569.0	130.8	87.72	311.5	6350.6	LCE123	A14	NKC_084
96948.9	55518.0	89892.305	37582.0	100.28001	61.199997	218.05	6523.9	LCE123	A15	NKC_084
181331.1	100022.0	119831.336	64770.0	119.9	77.52	219.83	6702.3	LCE123	A16	NKC_084
200381.39	100261.0	175348.31	94064.0	141.7	93.84	39.16	6895.8	LCE123	A17	NKC_084
106067.695	66139.0	106036.3	64198.0	102.46001	67.32	111.25	7098.3	LCE123	A18	NKC_084
145593.0	90272.0	97948.49	61194.0	184.21	98.939995	338.19998	7272.3	LCE123	A19	NKC_084
80250.3	63789.0	37694.383	25786.0	609.31	8936.22	24.029999	7544.3	LCE123	A20	NKC_084
75104.1	61585.0	25238.951	19975.0	2032.8501	6543.3	24.029999	7783.7	LCE123	A21	NKC_084
88710.3	63328.0	44755.402	30090.0	4635.77	8642.46	67.64	8325.1	LCE123	A22	NKC_084
69395.4	56529.0	27849.5	22603.0	3071.62	1594.26	13.349999	9699.8	LCE123	B22	NKC_084
69182.1	57035.0	20375.371	16818.0	1475.86	2654.04	19.58	9936.4	LCE123	B21	NKC_084
65641.5	54170.0	31435.602	26425.0	736.84	11252.64	20.47	11138.7	LCE123	B20	NKC_084
118311.3	77274.0	114052.16	83627.0	183.12001	87.72	161.98	11284.0	LCE123	B19	NKC_084
171934.2	83363.0	168558.69	77544.0	103.55	115.259995	253.65	11471.1	LCE123	B18	NKC_084
109898.09	69006.0	84871.766	55336.0	109.0	60.18	228.73	11649.9	LCE123	B17	NKC_084
148122.89	87671.0	84357.28	47794.0	113.36	61.199997	117.479996	11844.8	LCE123	B16	NKC_084
163762.2	96540.0	110144.5	68237.0	80.66	83.64	-13.349999	12023.5	LCE123	B15	NKC_084
175761.0	98120.0	115333.99	59139.0	185.3	158.09999	184.23	12224.4	LCE123	B14	NKC_084
121256.09	81742.0	61376.812	40622.0	82.840004	43.86	83.659996	12432.5	LCE123	B13	NKC_084
92521.8	62469.0	69994.35	46021.0	588.60004	120.36	70.31	12678.5	LCE123	B12	NKC_084
86880.6	51887.0	85318.664	55326.0	590.78	216.23999	141.51	13055.1	LCE123	B11	NKC_084
108823.5	68626.0	74517.85	49326.0	1763.62	156.06	247.42	13442.7	LCE123	B10	NKC_084
98646.3	69428.0	67099.31	46227.0	803.33	46.92	122.82	13677.5	LCE123	B9	NKC_084
156344.39	91081.0	75482.5	41075.0	725.94	176.45999	80.99	15769.7	LCE123	B8	NKC_084
112042.8	69952.0	86328.0	56587.0	992.99005	137.7	178.0	16173.2	LCE123	B7	NKC_084
162009.89	95337.0	163453.14	95637.0	1493.3	163.2	402.28	16845.5	LCE123	B6	NKC_084
80388.9	63354.0	31730.99	22622.0	30.52	14175.96	17.8	17009.3	LCE123	B5	NKC_084
81941.4	63565.0	36885.6	25290.0	38.15	17362.44	22.25	17202.0	LCE123	B4	NKC_084
90047.695	63777.0	62886.46	39371.0	100.28001	23995.5	59.629997	17410.4	LCE123	B3	NKC_084
97985.695	71545.0	47716.93	32017.0	87.200005	30483.719	58.739998	17592.5	LCE123	B2	NKC_084
95260.5	69754.0	53466.68	34595.0	147.15001	40783.68	56.96	17787.6	LCE123	B1	NKC_084
100778.4	69593.0	61126.113	35973.0	100.28001	33673.258	97.01	17991.8	LCE123	C1	NKC_084
86880.6	67619.0	34424.383	24246.0	53.41	18268.2	36.489998	18197.0	LCE123	C2	NKC_084
84126.6	60419.0	45669.91	29893.0	83.93	25378.62	31.15	18378.2	LCE123	C3	NKC_084
100431.0	67800.0	45846.492	30966.0	111.18	26133.42	47.17	18554.1	LCE123	C4	NKC_084
103349.695	74275.0	47079.28	30076.0	105.73	40002.36	35.6	18750.9	LCE123	C5	NKC_084
112734.9	77628.0	55203.05	35419.0	531.92004	20.4	121.93	19020.6	LCE123	C6	NKC_084
100814.4	65963.0	75898.88	48134.0	1095.4501	36.72	97.9	19671.3	LCE123	C7	NKC_084
112277.695	77563.0	45373.43	32086.0	572.25	31.619999	81.88	19962.4	LCE123	C8	NKC_084
71577.0	48867.0	56423.85	39258.0	725.94	215.22	122.82	20319.4	LCE123	C9	NKC_084
108154.8	73537.0	88600.66	58339.0	535.19	207.06	102.35	20567.6	LCE123	C10	NKC_084
92975.4	67683.0	58647.453	39734.0	1457.3301	63.239998	33.82	20865.0	LCE123	C11	NKC_084
122105.695	74719.0	74856.84	40662.0	1113.98	83.64	140.62	21203.0	LCE123	C12	NKC_084
198522.0	101864.0	172948.12	83898.0	171.13	134.64	156.64	21348.5	LCE123	C13	NKC_084
117737.09	81092.0	68729.95	47636.0	81.75	42.84	47.17	21528.9	LCE123	C14	NKC_084
181177.19	95986.0	121858.734	50974.0	170.04001	99.96	247.42	21710.4	LCE123	C15	NKC_084
207661.5	103834.0	124754.87	67798.0	146.06	53.04	169.98999	21906.1	LCE123	C16	NKC_084
141480.0	83785.0	115286.03	67443.0	116.630005	75.479996	164.65	22084.7	LCE123	C17	NKC_084
127214.09	84106.0	84354.016	57747.0	85.020004	83.64	152.19	22284.1	LCE123	C18	NKC_084
166038.3	99148.0	106314.24	63396.0	103.55	135.66	229.62	22468.1	LCE123	C19	NKC_084
77403.6	62067.0	27194.41	19347.0	1631.7301	6447.42	32.93	22686.9	LCE123	C20	NKC_084
145041.3	80606.0	137429.39	77856.0	1401.74	7119.6	147.73999	22943.7	LCE123	C21	NKC_084
65607.3	54655.0	20423.33	16951.0	967.92004	5720.1597	16.02	23127.7	LCE123	C22	NKC_084
183727.8	93650.0	138940.12	65982.0	685.61005	1792.14	493.06	23311.5	LCE123	C23	NKC_084
81679.5	64096.0	29295.932	20575.0	518.84	9436.02	22.25	23517.8	LCE123	B23	NKC_084
65169.0	54996.0	18936.57	16116.0	916.69	5065.32	6.23	23958.8	LCE123	B24	NKC_084
81594.0	64732.0	36662.152	25693.0	1786.51	2856.0	24.029999	24288.1	LCE123	C24	NKC_084
81040.5	62154.0	23926.59	16650.0	2031.76	8789.34	20.47	24534.0	LCE123	D24	NKC_084
69463.8	57456.0	26946.98	21668.0	2537.52	1454.52	38.27	25036.1	LCE123	D23	NKC_084
79192.8	62659.0	26606.9	18282.0	4279.3403	1672.7999	31.15	25371.5	LCE123	D22	NKC_084
84153.6	64448.0	23440.451	17499.0	1521.64	5747.6997	32.93	25652.5	LCE123	D21	NKC_084
73632.6	59896.0	26591.64	20507.0	1529.27	5163.2397	19.58	25872.2	LCE123	D20	NKC_084
182759.39	100651.0	140225.23	75971.0	163.5	84.659996	123.71	26026.6	LCE123	D19	NKC_084
152497.8	92839.0	84392.164	48895.0	80.66	82.619995	235.84999	26194.9	LCE123	D18	NKC_084
187695.0	97601.0	153259.45	79551.0	134.07	54.059998	146.84999	26383.4	LCE123	D17	NKC_084
156744.0	92865.0	94893.23	53047.0	61.04	85.68	64.08	26572.7	LCE123	D16	NKC_084
138754.8	89272.0	73512.875	46839.0	90.47	139.73999	78.32	26760.1	LCE123	D15	NKC_084
154076.39	81914.0	96520.59	60662.0	87.200005	55.079998	173.55	26947.7	LCE123	D14	NKC_084
150760.8	81111.0	128310.445	69046.0	110.090004	59.16	225.17	27169.4	LCE123	D13	NKC_084
146961.0	87440.0	110907.5	60326.0	722.67004	158.09999	137.95	27864.2	LCE123	D12	NKC_084
112552.195	68868.0	81887.34	48923.0	736.84	118.32	85.44	28188.4	LCE123	D11	NKC_084
78555.6	62204.0	21052.26	16273.0	2923.3801	185.64	19.58	29068.6	LCE123	D10	NKC_084
129582.0	81037.0	95264.914	55659.0	575.52	120.36	104.13	29690.3	LCE123	D9	NKC_084
160411.5	88489.0	114925.24	53971.0	955.93005	84.659996	193.12999	30229.9	LCE123	D8	NKC_084
128920.5	78376.0	128199.266	56859.0	941.76	178.5	274.12	30560.3	LCE123	D7	NKC_084
147151.8	72669.0	93021.695	55798.0	907.97003	76.5	170.88	30949.1	LCE123	D6	NKC_084
94767.3	66319.0	44355.37	32236.0	98.100006	21920.82	20.47	31114.7	LCE123	D5	NKC_084
88636.5	65326.0	45469.35	31304.0	116.630005	25122.6	50.73	31296.0	LCE123	D4	NKC_084
104984.09	76221.0	33456.46	23466.0	111.18	36914.82	41.829998	31482.6	LCE123	D3	NKC_084
88404.3	62985.0	71832.09	42362.0	118.810005	26863.74	89.0	31668.0	LCE123	D2	NKC_084
100629.0	73338.0	38680.832	26409.0	98.100006	34449.48	6.23	31866.8	LCE123	D1	NKC_084
69674.4	56826.0	32775.21	24829.0	46.870003	8343.6	7.12	32053.2	LCE123	E1	NKC_084
81069.3	64829.0	20377.55	17508.0	56.68	11671.859	31.15	32240.6	LCE123	E2	NKC_084
89991.9	65424.0	43204.332	31069.0	91.560005	27500.219	14.24	32434.2	LCE123	E3	NKC_084
125665.195	79709.0	44535.223	27330.0	76.3	19494.24	45.39	32637.5	LCE123	E4	NKC_084
116998.195	75559.0	50453.92	31672.0	80.66	14615.58	20.47	32826.9	LCE123	E5	NKC_084
96977.695	64067.0	55424.32	36527.0	894.89	57.12	113.03	34228.0	LCE123	E6	NKC_084
119633.4	83025.0	66151.016	41996.0	824.04004	38.76	104.13	34467.5	LCE123	E7	NKC_084
116158.5	65660.0	101817.99	53614.0	656.18	71.4	197.58	35473.1	LCE123	E8	NKC_084
89430.3	69480.0	30623.55	21807.0	4086.4102	57.12	32.04	35836.5	LCE123	E9	NKC_084
105861.59	74890.0	53966.992	35481.0	5095.75	-9.18	49.84	36623.6	LCE123	E10	NKC_084
116996.4	72860.0	100757.42	57179.0	547.18	92.82	207.37	36926.2	LCE123	E11	NKC_084
112405.5	75275.0	80180.41	50507.0	1063.8401	156.06	218.94	37243.5	LCE123	E12	NKC_084
139983.3	80900.0	63415.113	33866.0	162.41	49.98	312.38998	37398.6	LCE123	E13	NKC_084
146405.7	73101.0	56008.562	30075.0	63.22	76.5	204.7	37581.0	LCE123	E14	NKC_084
121781.695	80964.0	73794.09	46946.0	58.86	62.219997	99.68	37772.9	LCE123	E15	NKC_084
212930.1	103914.0	157594.39	84923.0	151.51001	79.56	198.47	37963.0	LCE123	E16	NKC_084
150299.1	79137.0	73464.914	47417.0	73.03	141.78	314.16998	38155.1	LCE123	E17	NKC_084
152385.3	91410.0	90375.17	49133.0	64.310005	43.86	-119.259995	38346.2	LCE123	E18	NKC_084
124775.09	80693.0	68364.805	42151.0	86.11	57.12	101.46	38536.1	LCE123	E19	NKC_084
65019.598	52551.0	34018.902	27715.0	1123.79	20405.1	12.46	39148.1	LCE123	E20	NKC_084
72228.6	59573.0	23405.57	19538.0	1122.7001	11900.34	41.829998	39639.2	LCE123	E21	NKC_084
86220.0	64397.0	32067.8	23399.0	824.04004	12261.42	47.17	39928.5	LCE123	E22	NKC_084
65498.4	54831.0	21239.74	17280.0	2742.4402	2006.34	25.81	40228.5	LCE123	E23	NKC_084
89831.695	67364.0	34979.19	23446.0	892.71	31915.799	40.94	40392.4	LCE123	E24	NKC_084
81003.6	64484.0	31348.4	25269.0	8633.891	2670.3599	19.58	40628.8	LCE123	F24	NKC_084
65151.0	53174.0	19594.93	15165.0	3032.3801	2218.5	30.26	40859.7	LCE123	F23	NKC_084
72812.695	59586.0	29554.262	22090.0	4104.94	1601.4	28.48	41302.9	LCE123	F22	NKC_084
66167.1	55328.0	20532.33	16558.0	2800.2102	1303.5599	-129.05	41648.5	LCE123	F21	NKC_084
81669.6	64321.0	32241.111	23611.0	715.04004	4820.52	24.029999	42616.2	LCE123	F20	NKC_084
117014.4	73411.0	74782.72	48382.0	67.58	31.619999	-105.909996	42786.9	LCE123	F19	NKC_084
164070.89	82382.0	81183.2	54091.0	104.64	44.879997	83.659996	42988.2	LCE123	F18	NKC_084
129741.3	81335.0	63052.14	42146.0	103.55	38.76	313.28	43167.9	LCE123	F17	NKC_084
147830.39	89503.0	126641.66	80639.0	115.54	71.4	169.98999	43360.1	LCE123	F16	NKC_084
177596.1	97583.0	111904.85	57662.0	140.61	108.119995	302.6	43563.7	LCE123	F15	NKC_084
151375.5	86205.0	117400.63	65687.0	173.31001	73.44	151.3	43742.0	LCE123	F14	NKC_084
150881.39	81160.0	106594.375	56867.0	117.72	90.78	146.84999	43934.0	LCE123	F13	NKC_084
109801.8	69144.0	64827.754	42347.0	483.96002	117.299995	105.909996	44667.6	LCE123	F12	NKC_084
101886.3	73344.0	68785.54	48999.0	2052.47	31.619999	153.08	45011.1	LCE123	F11	NKC_084
102295.8	73369.0	55875.582	35262.0	2523.35	21.42	56.96	45391.4	LCE123	F10	NKC_084
108905.4	75915.0	54893.492	36273.0	818.59	49.98	103.24	45743.1	LCE123	F9	NKC_084
139243.5	76711.0	106448.31	67814.0	1035.5	57.12	132.61	46026.2	LCE123	F8	NKC_084
74879.1	58375.0	30956.0	22863.0	7700.85	22.439999	32.93	46990.9	LCE123	F7	NKC_084
114627.59	66503.0	122162.84	78690.0	868.73004	61.199997	131.72	47463.4	LCE123	F6	NKC_084
81531.0	45020.0	78168.266	46587.0	168.95001	51320.277	108.58	47658.2	LCE123	F5	NKC_084
83538.0	59431.0	49896.93	30650.0	83.93	24574.86	50.73	47842.3	LCE123	F4	NKC_084
